,어린이집명,주소,위도,경도
0,e편한세상어린이집,"전라북도 전주시 완산구 여울로 161 관리동(서신동, e편한세상)",35.8395302,127.1069101
1,NPS국민연금어린이집,전라북도 전주시 덕진구 기지로 180,35.83766110000001,127.0717575
2,SK뷰 생글어린이집,"전라북도 전주시 완산구 태평2길 22 관리동(태평동, 태평SKVIEW)",35.824693,127.1395013
3,가나어린이집,전라북도 전주시 덕진구 안덕원1길 41 (우아동3가),35.8398375,127.1658511
4,가람어린이집,전라북도 전주시 완산구 정동길 1-8 (삼천동2가),35.7824374,127.103326
5,가온길어린이집,전라북도 전주시 덕진구 견훤왕궁로 251 (인후동2가) 1524-29,35.8408856,127.1456392
6,가온어린이집,"전라북도 전주시 덕진구 천마산로 100 109동 103호(송천동1가, 진흥더블파크)",35.863938,127.1323515
7,가은어린이집,"전라북도 전주시 완산구 삼천천변1길 46 관리동(삼천동1가, 흥건삼천1차)",35.7943862,127.1158865
8,개구쟁이어린이집,전라북도 전주시 완산구 하거마4길 16 (삼천동1가),35.7952911,127.1185901
9,거북이어린이집,"전라북도 전주시 덕진구 호성동1가 호성로 40 105동 105호(호성동1가,엘지동아)",35.8554673,127.1518882
10,고감도어린이집,전라북도 전주시 완산구 양지2길 5 (평화동2가),35.7926058,127.1234796
11,고운손가정어린이집,"전라북도 전주시 덕진구 솔내로 142 102동 107호(송천동1가, 송천신일)",35.862437,127.127922
12,고운엄마품어린이집,"전라북도 전주시 완산구 거마평로 109 102동 101호(효자동1가, 제일효자)",35.8015565,127.1149765
13,고운하늘어린이집,"전라북도 전주시 덕진구 무삼지로 32 203동 104호(인후동1가, 인후꿈마을부영2차아파트)",35.829804,127.1648598
14,곤지곤지어린이집,"전라북도 전주시 완산구 평화로 100 213동 104호(평화동2가, 주공그린2단지)",35.7848347,127.1349762
15,골드키즈어린이집,"전라북도 전주시 덕진구 만성로 181 109동 103호(만성동, 골드클래스)",35.8396347,127.0800343
16,골든팰리스어린이집,"전라북도 전주시 완산구 호암로 40 관리동(효자동2가, 골든팰리스휴먼시아)",35.8085729,127.099382
17,광명어린이집,전라북도 전주시 덕진구 솔내7길 39-2,35.8597747,127.1258276
18,광민어린이집,전라북도 전주시 완산구 중산1길 12-4 (중화산동2가),35.81478550000001,127.1194436
19,교동원광어린이집,전라북도 전주시 완산구 오목대길 76 (교동),35.8131835,127.1519883
20,국민연금어린이집,전라북도 전주시 완산구 온고을로 13 (서신동),35.8333833,127.1217053
21,굿모닝어린이집,전라북도 전주시 완산구 소대배기로 18-28 (평화동2가),35.7867493,127.1315803
22,궁전아가어린이집,"전라북도 전주시 덕진구 백동5길 28 나동 201호(인후동2가, 한양운남아파트)",35.848607,127.150083
23,귀염둥이어린이집,"전라북도 전주시 덕진구 송천로 31 101동 103호(송천동1가, 서호1차아파트)",35.85563339999999,127.1180025
24,그린별어린이집,"전라북도 전주시 완산구 영경1길 25 103동 101호(중화산동2가, 우성근영타운)",35.8185824,127.1256694
25,그린어린이집,전라북도 전주시 덕진구 용신길 19-3,35.875744,127.0609937
26,그린예꿈어린이집,"전라북도 전주시 완산구 평화로 100 관리동(평화동2가, 주공그린2단지)",35.7848347,127.1349762
27,그림나라어린이집,전라북도 전주시 덕진구 와룡2길 5 그림나라 어린이집,35.8659793,127.1137886
28,금모래숲속어린이집,"전라북도 전주시 완산구 평화동2가 양지3길 25 103동 101호(평화동2가,평화엠코타운)",35.78946240000001,127.1195726
29,금빛또래어린이집,"전라북도 전주시 완산구 백제대로 31 6동 107호(삼천동1가, 신일)",35.79708660000001,127.1296092
30,금상어린이집,전라북도 전주시 덕진구 삼거2길 4 (금상동),35.8534334,127.1905844
31,금호리베폴어린이집,전라북도 전주시 완산구 효자동1가 효동3길 33 6동 105호(금호아파트),35.803231,127.1304168
32,까르르어린이집,"전라북도 전주시 완산구 양지1길 16-3 101동 101호(평화동2가, 두산푸른솔)",35.7908356,127.1185319
33,꺼야마을어린이집,전라북도 전주시 완산구 중인1길 134-17 (중인동),35.7680992,127.0944041
34,꼬꼬마어린이집,"전라북도 전주시 덕진구 시천로 29-30 104동 101호(송천동1가, 한양)",35.8607886,127.1129141
35,꼬마EQ어린이집,"전라북도 전주시 덕진구 인후동1가 한배미로 5 101동 101호(인후동1가,아중마을아남아파트)",35.8257489,127.1672764
36,꼬마꿈어린이집,전라북도 전주시 완산구 하거마6길 14-4 (삼천동1가),35.7971755,127.1187928
37,꼬마대통령어린이집,"전라북도 전주시 완산구 평화동2가 평화로 95 102동 101호(평화동2가, 호반리젠시빌)",35.78564009999999,127.1323649
38,꼬마들세상 어린이집,"전라북도 전주시 완산구 덕적골1길 14 나동 101호(평화동1가, 극동)",35.7965073,127.1381463
39,꼬마또래어린이집,"전라북도 전주시 완산구 거마평로 125 102동 103호(효자동1가, 상산타운)",35.8032785,127.1151986
40,꼬마또래어린이집,전라북도 전주시 덕진구 백동5길 19 (인후동2가),35.8476717,127.1499043
41,꼬마랑어린이집,"전라북도 전주시 덕진구 한배미로 33 502동 108호(인후동1가, 부영5차아파트)",35.8249157,127.1692207
42,꼬마벼리어린이집,"전라북도 전주시 완산구 새터로 74 103동 108호(서신동, 중흥)",35.834747,127.1146145
43,꼬마별어린이집,"전라북도 전주시 덕진구 반월5길 8 103동 101호(반월동, 삼오아파트)",35.8734719,127.0691055
44,꼬마삐삐어린이집,"전라북도 전주시 완산구 당산로 11 601동 103호(서신동, 서신쌍용)",35.8316841,127.111485
45,꼬마세상어린이집,전라북도 전주시 덕진구 쪽구름로 19 제일아파트 관리동내,35.8604106,127.1155582
46,꼬마숲나라어린이집,"전라북도 전주시 완산구 흑석로 31 102동 103호(서서학동, 신용고궁맨션)",35.8013349,127.150973
47,꼬마숲어린이집,"전라북도 전주시 덕진구 송천동2가 천마산로 115 201동 103호(송천동2가, 한라비발디2단지아파트)",35.8654381,127.1347229
48,꼬마스타어린이집,전라북도 전주시 완산구 효자동2가 소태정4길 23-4 (효자동2가),35.8130874,127.1071045
49,꼬마요정어린이집,"전라북도 전주시 덕진구 호성로 132 103동 101호(호성동1가, 진흥더블파크1단지)",35.8620221,127.149055
50,꼬마짱어린이집,"전라북도 전주시 덕진구 두간6길 7 103동 106호(송천동1가, 케이제이라미안)",35.8625093,127.1262172
51,꼬마천사가정어린이집,"전라북도 전주시 덕진구 안덕원로 251 103동 101호(인후동1가, 인후동한신휴플러스)",35.8326849,127.1471289
52,꼬미꼬미어린이집,전라북도 전주시 덕진구 인후동1가 석소로 55 현대아파트 관리동내,35.8318654,127.1645335
53,꽃가람어린이집,"전라북도 전주시 덕진구 오공로 70 102동 101호(중동, 우미린 1차)",35.8355499,127.1417709
54,꽃들어린이집,"전라북도 전주시 덕진구 와룡로 42 204동 103호(송천동2가, 쌍용2차)",35.8630769,127.112614
55,꽃사슴어린이집,"전라북도 전주시 덕진구 송천동2가 와룡2길 7 103동 105호(송천동2가, 솔내마을동아)",35.8658173,127.113303
56,꽃잔디어린이집,"전라북도 전주시 완산구 당산로 101 108동 102호(서신동, 서신동아아파트)",35.8328929,127.1178789
57,꿈꾸는어린이집,"전라북도 전주시 완산구 당산로 34 102동 106호(서신동, 비사벌)",35.8316841,127.111485
58,꿈나래어린이집,전라북도 전주시 완산구 전룡5길 24-14 (서신동),35.8272255,127.1212021
59,꿈동이어린이집,전라북도 전주시 덕진구 사근1길 11 현대3차 309/108 꿈동이어린이집,35.8670852,127.1288189
60,꿈망울어린이집,"전라북도 전주시 완산구 소대배기로 33 관리동(평화동2가, 현대)",35.7874956,127.1335843
61,꿈별어린이집,"전라북도 전주시 완산구 서곡로 34 103동 103호(효자동3가, 청솔)",35.8317748,127.0995882
62,꿈사랑어린이나라어린이집,전라북도 전주시 완산구 화산천변3길 15-5 (중화산동2가),35.8200531,127.1147155
63,꿈샘어린이집,"전라북도 전주시 완산구 덕적골1길 33 103동 106호(평화동1가, 한성)",35.7948587,127.1401521
64,꿈속어린이집,"전라북도 전주시 완산구 평화동2가 맏내1길 5 102동 104호(평화동2가, 우성신성타운A)",35.790277,127.1305784
65,꿈에그린어린이집,"전라북도 전주시 완산구 구이로 2094 단지내(평화동2가, 평화주공그린타운)",35.78417,127.1313087
66,꿈오름 어린이집,"전라북도 전주시 완산구 솟대로 10 5동 108호(삼천동1가, 우성아파트)",35.7951686,127.127281
67,꿈이있는어린이집,"전라북도 전주시 완산구 평화로 181 7동 103호(평화동1가, 코오롱)",35.79326289999999,127.1350594
68,꿈이크는어린이집,전라북도 전주시 덕진구 송천동1가 솔내2길 73,35.8579462,127.1243784
69,꿈초롱어린이집,"전라북도 전주시 덕진구 쪽구름로 19 102동 102호(여의동, 제일)",35.8675562,127.0776975
70,나래어린이집,"전라북도 전주시 완산구 온고을로 119 105동 102호(서신동, 신일)",35.8326974,127.1094567
71,나래울어린이집,전라북도 전주시 덕진구 쪽구름5길 43-7 동산동골드클래스아파트 보육시설,35.8756922,127.0794841
72,나무숲어린이집,전라북도 전주시 완산구 용호로 147 (효자동3가),35.8162863,127.0968638
73,나은어린이집,"전라북도 전주시 덕진구 석소로 77 109동 104호(인후동1가, 아중대우1차아파트)",35.8337757,127.1662763
74,남복원광어린이집,전라북도 전주시 완산구 평화6길 22 (평화동2가),35.7885366,127.1328352
75,남양사랑나무어린이집,전라북도 전주시 덕진구 팔복동2가 팔복1길 6 남양아파트 관리동 2층,35.8478886,127.1044507
76,노리숲어린이집,"전라북도 전주시 완산구 삼천동1가 강변로 98 102동 102호(삼천동1가, 신일강변)",35.7995567,127.1127267
77,노리키즈어린이집,"전라북도 전주시 덕진구 덕진동2가 가리내6길 10-5 (덕진동2가, 664-5)",35.845174,127.1104398
78,노아어린이집,"전라북도 전주시 완산구 안행2길 26 104동 104호(효자동1가, 대림)",35.8025844,127.1286418
79,농촌진흥청어린이집,전라북도 전주시 덕진구 농생명로 300-1 (중동) 농촌진흥청,35.835522,127.0648238
80,늘푸른동산어린이집,"전라북도 전주시 완산구 따박골로 11 2동 110호(중화산동2가, 거성그린맨션)",35.810103,127.1242267
81,늘푸른어린이집,"전라북도 전주시 덕진구 천마산로 33 207동 104호(송천동2가, 송천주공2차아파트)",35.864882,127.126057
82,늘픔어린이집,전라북도 전주시 완산구 어은로 33-3 (중화산동2가),35.8174041,127.1262834
83,늘행복한어린이집,"전라북도 전주시 덕진구 한배미로 33 505동 107호(인후동1가, 아중마을부영5차아파트)",35.8249157,127.1692207
84,다온어린이집,전라북도 전주시 덕진구 숲정이2길 14 (진북동),35.8296515,127.1308187
85,다정어린이집,"전라북도 전주시 완산구 삼천천변3길 20 101동 105호(삼천동1가, 호반리젠시빌)",35.7973625,127.1116158
86,다지가정어린이집,"전라북도 전주시 덕진구 가리내로 550 107동 107호(송천동1가, 한양아파트)",35.8607994,127.1130862
87,대자인병원어린이집,전라북도 전주시 덕진구 우아동3가 도당산1길 21-1,35.845417,127.1539168
88,대창가정어린이집,"전라북도 전주시 완산구 새터로 100 104동 104호(서신동, 대우대창)",35.8348645,127.1184282
89,더블파크 어린이집,"전라북도 전주시 덕진구 호성동2가 호성로 170 312/102 (호성동2가, 진흥더블파크)",35.8660771,127.1456385
90,더샵키즈어린이집,전라북도 전주시 덕진구 송천동2가 세병로 175 1005동 104호(에코시티더샵2차),35.8773402,127.1331054
91,더자람어린이집,전라북도 전주시 덕진구 아중1길 9-5,35.8289314,127.1705008
92,더조은어린이집,전라북도 전주시 덕진구 솔내5길 18 (송천동1가),35.8568369,127.122431
93,더큰빛어린이집,"전라북도 전주시 완산구 서곡로 20-1 관리동(효자동3가, 서곡두산)",35.8307749,127.098144
94,덕진파랑새어린이집,전라북도 전주시 덕진구 원반월안길 19-4,35.8716198,127.0604388
95,도담도담어린이집,"전라북도 전주시 완산구 강변로 120 101동 107호(효자동1가, 한강)",35.8018064,127.1133099
96,도담아이어린이집,"전라북도 전주시 완산구 삼천천변1길 45 201동 103호(삼천동1가, 흥건)",35.7943862,127.1158865
97,도담어린이집,"전라북도 전주시 완산구 화산천변로 50 관리사무소내 (중화산동2가, 현대에코르)",35.8233595,127.1169479
98,도래샘어린이집,"전라북도 전주시 완산구 새터로 100 101동 103호(서신동, 대우대창)",35.8348303,127.1184753
99,도토리어린이집,"전라북도 전주시 덕진구 오공로 71 106동 104호(중동, 호반베르디움아파트)",35.8355499,127.1417709
100,도화어린이집,"전라북도 전주시 완산구 용리로 162 104동 101호(삼천동1가, 개나리아파트)",35.797085,127.127698
101,동그라미어린이집,전라북도 전주시 덕진구 인후동1가 석소로 55 858-2번지,35.8320656,127.1658528
102,동심어린이집,전라북도 전주시 덕진구 원고랑1길 13 (고랑동),35.8734419,127.0859723
103,동아어린이집,"전라북도 전주시 완산구 새터로 95 106동 101호(서신동, 동아한일)",35.8362568,127.1177841
104,동현어린이집,전라북도 전주시 덕진구 명주1길 31-5,35.8413712,127.1466706
105,동화나라어린이집,"전라북도 전주시 덕진구 기린대로 1018-7 103동 106호(여의동, 공영)",35.8686313,127.074857
106,동화세상 어린이집,전라북도 전주시 완산구 양지3길 33-21,35.7899067,127.1203111
107,동화숲어린이집,전라북도 전주시 덕진구 견훤왕궁로 277 (금암동),35.842594,127.1441038
108,두산푸른솔어린이집,"전라북도 전주시 완산구 양지1길 16-3 101동 119호(평화동2가, 두산푸른솔)",35.7908356,127.1185319
109,둥근해어린이집,"전라북도 전주시 완산구 삼천천변1길 32 104동 108호(삼천동1가, 남양)",35.7945295,127.1137278
110,드림키즈어린이집,전라북도 전주시 덕진구 송천동2가 천마산로 113 송천동 한라비발디1단지아파트 관리동,35.8658269,127.1331953
111,드림킨더어린이집,"전라북도 전주시 완산구 새터로 60 201동 102호(서신동, 광진장미)",35.834914,127.113142
112,디모데어린이집,"전라북도 전주시 완산구 새터로 95 101동 103호(서신동, 동아한일)",35.8362568,127.1177841
113,똑똑똑어린이집,"전라북도 전주시 완산구 거마평로 125 103동 105호(효자동1가, 상산타운)",35.8032785,127.1151986
114,뛰어라올챙이어린이집,"전라북도 전주시 완산구 양지2길 10 109동 104호(평화동2가, 동신)",35.79203930000001,127.1230773
115,라미안-(i)어린이집,"전라북도 전주시 덕진구 두간6길 7 102동 101호(송천동1가, 케이제이라미안)",35.8626154,127.1261839
116,라파엘어린이집,"전라북도 전주시 덕진구 태진로 101 120동101호(진북동,우성아파트)",35.8308846,127.1341146
117,랜디어린이집,전라북도 전주시 덕진구 기지로 120 (중동) 한국국토정보공사,35.8380803,127.0652417
118,럭키해맑은어린이집,"전라북도 전주시 덕진구 동부대로 611 5동 104호(우아동3가, 럭키우아)",35.8539324,127.1527514
119,레마어린이집,전라북도 전주시 덕진구 덕진동2가 가리내6길 20-6,35.8451807,127.1096176
120,레이나어린이집,"전라북도 전주시 완산구 삼천천변3길 20 103동 108호(삼천동1가, 호반리젠시빌)",35.7973625,127.1116158
121,로뎀나무어린이집,전라북도 전주시 덕진구 도당산로 48-5,35.8456315,127.1586636
122,롯데어린이집,전라북도 전주시 완산구 계룡산길 64 (삼천동2가),35.788612,127.1051107
123,루벤스어린이집,"전라북도 전주시 덕진구 추탄로 61 102동101호(덕진동,하가더루벤스아파트)",35.8458927,127.1092997
124,룸비니어린이집,전라북도 전주시 덕진구 가리내로 42-13,35.8345128,127.1305321
125,리움어린이집,전라북도 전주시 덕진구 만성동로 16 LH퍼스트리움 관리동 보육시설,35.8375713,127.0750936
126,리틀엔젤어린이집,"전라북도 전주시 덕진구 쪽구름로 13 103동 102호(여의동, 제일)",35.8675562,127.0776975
127,리틀영재어린이집,"전라북도 전주시 완산구 신촌3길 1 103동 102호(중화산동2가, 우성중산타운)",35.8165547,127.1176147
128,리틀키즈어린이집,전라북도 전주시 완산구 따박골로 13 (중화산동2가),35.810103,127.1242267
129,리틀피카소어린이집,전라북도 전주시 덕진구 호성동2가 호성로 170 진흥더블파크2차 306동104호,35.8660771,127.1456385
130,리틀하우스어린이집,"전라북도 전주시 덕진구 붓내3길 29 130동 102호(송천동2가, 주공아파트)",35.8680209,127.1252793
131,마미랑어린이집,"전라북도 전주시 완산구 용머리로 20-1 (효자동1가, 현대아파트 단지내)",35.80451550000001,127.112359
132,마미어린이집,"전라북도 전주시 완산구 온고을로 121 101동 102호(서신동, 광진)",35.83371899999999,127.108032
133,마주노리어린이집,"전라북도 전주시 완산구 용머리로 20 101동 104호(효자동1가, 현대아파트)",35.80451550000001,127.112359
134,맑은아이숲어린이집,"전라북도 전주시 완산구 삼천천변1길 45 202동 101호(삼천동1가, 흥건)",35.7943862,127.1158865
135,맘스어린이집,"전라북도 전주시 완산구 서신천변11길 22 102동 104호(서신동, 성원)",35.8306086,127.1113376
136,맘엔유어린이집,"전라북도 전주시 덕진구 아중로 176 303동 101호(인후동1가, 아중마을부영3차아파트)",35.8279709,127.166582
137,명운어린이집,전라북도 전주시 덕진구 인후동1가 동가재미2길 28-3,35.8334032,127.1640535
138,명재어린이집,전라북도 전주시 완산구 삼천천변2길 36-3 (삼천동1가),35.7961285,127.1141855
139,모세어린이집,"전라북도 전주시 덕진구 편운로 54-68 101동 118호(동산동, 우신동산)",35.8724568,127.0820757
140,무지개어린이집,"전라북도 전주시 덕진구 아중로 180 302동 107호(인후동1가, 아중마을부영3차아파트)",35.8279709,127.166582
141,미래어린이집,전라북도 전주시 완산구 서신천변1길 16 (서신동),35.8266496,127.1135975
142,미미어린이집,전라북도 전주시 완산구 감나무4길 27 (서신동),35.8314401,127.1197334
143,미소린어린이집,"전라북도 전주시 덕진구 오공로 70 101동 102호(중동,우미린1단지)",35.8355499,127.1417709
144,미소짓는어린이집,"전라북도 전주시 완산구 신촌3길 1 105동 102호(중화산동2가, 우성중산타운)",35.8165547,127.1176147
145,미스바어린이집,"전라북도 전주시 덕진구 쪽구름5길 5 102동 107호(고랑동, 명성아파트)",35.8767135,127.0780891
146,미키어린이집,"전라북도 전주시 완산구 삼천천변1길 45 관리동(삼천동1가, 흥건)",35.7943862,127.1158865
147,민들레어린이집,"전라북도 전주시 완산구 신촌3길 1 103동 101호(중화산동2가, 우성중산타운)",35.8165547,127.1176147
148,바울어린이집,전라북도 전주시 완산구 용머리로 228 (서완산동 1가),35.8077022,127.133231
149,바하어린이집,전라북도 전주시 덕진구 거북바우로 53 (금암동),35.8388605,127.1425488
150,반올림어린이집,"전라북도 전주시 완산구 효자동2가 세내로 239 관리동(효자동2가, 포스코더샵1차)",35.810722,127.1090879
151,베르디움어린이집,"전라북도 전주시 덕진구 오공로 71 108동 103호(중동, 호반베르디움아파트)",35.8355499,127.1417709
152,베베숲어린이집,전라북도 전주시 덕진구 덕진동2가 가련산로 24 영무예다음아파트 관리사무소 1층,35.8404359,127.1102883
153,베이비스쿨24시어린이집,"전라북도 전주시 완산구 새터로 63 201동 101호(서신동, 동아2차)",35.8359489,127.1127525
154,베이비팰리움어린이집,"전라북도 전주시 완산구 호암로 40 207동 101호(효자동2가, 골든팰리스휴먼시아)",35.8085729,127.099382
155,벼리어린이집,전라북도 전주시 덕진구 호성동1가 호성로 138 진흥더블파크2단지 관리소내,35.8641884,127.146944
156,별나라어린이집,"전라북도 전주시 덕진구 송천동2가 붓내3길 29 101동 102호(송천동2가, 주공아파트)",35.8680209,127.1252793
157,별님어린이집,전라북도 전주시 완산구 효자동3가 척동10길 11 1층,35.8248545,127.1012555
158,별빛어린이집,"전라북도 전주시 덕진구 소리로 179 203동 106호(호성동1가, 주공아파트)",35.8586341,127.1506453
159,별초롱어린이집,"전라북도 전주시 완산구 모악로 4651 105동 102호(평화동2가, 동도미소드림)",35.7858364,127.1278923
160,병아리어린이집,"전라북도 전주시 완산구 모악로 4685 103동 112호(평화동2가, 우미)",35.7882594,127.129399
161,보드미어린이집,"전라북도 전주시 덕진구 솔내로 142 103동 103호(송천동1가, 송천신일)",35.862437,127.127922
162,보물섬어린이집,"전라북도 전주시 완산구 서곡로 8 관리동(효자동3가, 서곡주공)",35.8313795,127.0961244
163,복지어린이집,"전라북도 전주시 완산구 평화동1가 덕적골2길 22 관리동(평화동1가, 평화주공1단지)",35.7969464,127.1421962
164,브레인어린이집,전라북도 전주시 완산구 소태정5길 18-7 1층(효자동2가),35.8041371,127.0986986
165,블루밍어린이집,"전라북도 전주시 덕진구 안덕원3길 10 1동 102호(우아동3가, 럭키우아)",35.8445244,127.1638873
166,비전어린이집,전라북도 전주시 덕진구 인후동1가 견훤로 333 위브어울림 아파트 관리동,35.841247,127.153749
167,비타민어린이집,"전라북도 전주시 덕진구 솔내6길 7 102동 104호(송천동1가, 영창드림맨션)",35.8589386,127.1226409
168,비테어린이집,전라북도 전주시 완산구 평화2길 13 (평화동2가),35.7820051,127.1343662
169,빛뜨란어린이집,"전라북도 전주시 완산구 강변로 220-16 2동 101호(효자동1가, 삼호)",35.8095314,127.1137512
170,뽀로로어린이집,전라북도 전주시 완산구 전룡3길 11 (서신동),35.82616429999999,127.1179434
171,뽀로로와친구들어린이집,"전라북도 전주시 덕진구 견훤로 333 118동 104호(인후동1가, 두산위브)",35.841247,127.153749
172,뽀뽀뽀어린이집,전라북도 전주시 덕진구 송천동2가 사근1길 11 현대3차아파트 306동 103호,35.8678266,127.1284734
173,뿡뿡이어린이집,"전라북도 전주시 완산구 평화로 95 101동 106호(평화동2가, 호반리젠시빌)",35.78564009999999,127.1323649
174,사과나무어린이집,"전라북도 전주시 완산구 당산로 43 105동 104호(서신동, 제일비사벌)",35.8327806,127.1131485
175,사랑가득어린이집,"전라북도 전주시 완산구 서곡로 22 102동 102호(효자동3가, 서곡두산)",35.8307749,127.098144
176,사랑나무어린이집,"전라북도 전주시 완산구 새터로 95 113동 101호(서신동, 동아한일)",35.8362568,127.1177841
177,사랑샘어린이집,"전라북도 전주시 완산구 용리로 179 103동 102호(삼천동1가, 세창짜임)",35.7991591,127.1275033
178,사랑숲어린이집,"전라북도 전주시 완산구 신봉로 74 나동 102호(효자동1가, 성원골드맨션)",35.8089446,127.1221422
179,사랑어린이집,전라북도 전주시 덕진구 덕용1길 53-3,35.8709756,127.0808481
180,사랑열매어린이집,"전라북도 전주시 덕진구 두간6길 9 101동 106호(송천동1가, 케이제이라미안)",35.8625093,127.1262172
181,사랑이레어린이집,전라북도 전주시 완산구 서곡1길 20-8 (효자동3가),35.8360928,127.0996777
182,사랑해어린이집,"전라북도 전주시 덕진구 붓내3길 29 126동 104호(송천동2가, 뜨란채1차아파트)",35.8680209,127.1252793
183,사랑화수분어린이집,"전라북도 전주시 완산구 소태정로 1 관리동(효자동2가, 휴먼시아아이린)",35.8063056,127.0968392
184,사임당어린이집,전라북도 전주시 덕진구 팽나무4길 26 (인후동1가),35.834147,127.1544184
185,산들어린이집,"전라북도 전주시 완산구 양지2길 10 113동 103호(평화동2가, 동신)",35.79203930000001,127.1230773
186,살구나무어린이집,"전라북도 전주시 완산구 평화로 95 103동 106호(평화동2가, 호반리젠시빌)",35.78564009999999,127.1323649
187,삼천남양어린이집,"전라북도 전주시 완산구 삼천천변1길 32 관리동(삼천동1가, 남양)",35.7945295,127.1137278
188,삼천아기사랑어린이집,전라북도 전주시 완산구 삼천동1가 송정중앙로 19 (삼천동1가),35.8016791,127.1203661
189,상록어린이집,전라북도 전주시 완산구 우전로 251 (효자동2가),35.816959,127.1016079
190,상원어린이집,전라북도 전주시 완산구 천잠로 545-7 (효자동3가),35.8331204,127.0953714
191,새나라키즈어린이집,전라북도 전주시 완산구 안터2길 29 (서신동),35.8280442,127.1174224
192,새들어린이집,전라북도 전주시 완산구 공북로 38-3 (태평동),35.8252169,127.1361804
193,새봄어린이집,"전라북도 전주시 덕진구 틀못4길 33 관리동 보육시설(장동, 엘에이치이노팰리스아파트)",35.8459113,127.0603153
194,새빛어린이집,전라북도 전주시 완산구 신봉로 4 (효자동1가),35.8100318,127.1156101
195,새소망어린이집,"전라북도 전주시 덕진구 붓내3길 29 122동 104호(송천동2가, 주공아파트)",35.8680209,127.1252793
196,새싹어린이집,전라북도 전주시 완산구 양지3길 34-4 (평화동2가),35.7888197,127.1200676
197,새한어린이집,"전라북도 전주시 덕진구 벚꽃로 57 112동 102호(진북동, 우성)",35.8308486,127.1340884
198,새힘어린이집,"전라북도 전주시 덕진구 진버들3길 8-3 102동 108호(인후동1가, 진버들마을부영1차아파트)",35.8360312,127.162353
199,색동어린이집,"전라북도 전주시 완산구 당산로 43 관리동2층(서신동, 제일비사벌)",35.8327806,127.1131485
200,샛별어린이집,전라북도 전주시 덕진구 용흥길 26 (송천동2가),35.8740842,127.1115279
201,샛별재능어린이집,전라북도 전주시 덕진구 조경단로 18-1,35.8361172,127.1371702
202,서곡한빛어린이집,"전라북도 전주시 완산구 서곡로 22 105동 101호(효자동3가, 서곡두산)",35.8307749,127.098144
