지역,상호,타입,주소,위도,경도
광주광역시,화산주유소,주유소,광주 광산구 북문대로 393 (신창동),35.1896547,126.8484485
광주광역시,빛그린주유소,주유소,광주 광산구 영광로 3797,35.1583626,126.7204088
광주광역시,낙원주유소,주유소,광주 광산구 동곡로 259 (복룡동),35.1099346,126.7801155
광주광역시,(주)버들주유소,주유소,광주광역시 광산구 동곡로 510(월전동),35.1210422,126.7726144
광주광역시,원우주유소,주유소,광주 광산구 동곡로 72 (본덕동),35.0892179,126.7726476
광주광역시,동곡농협주유소,주유소,광주 광산구 동곡로 383,35.1165896,126.7799338
광주광역시,프라임주유소,주유소,광주 광산구 목련로 216 (운남동),35.1716829,126.8213207
광주광역시,다온(주) 장미주유소,주유소,광주 광산구 송도로 205 (도산동),35.1325813,126.7952878
광주광역시,빛고을Self주유소,주유소,광주 광산구 하남대로 338 (신가동),35.1784492,126.8304943
광주광역시,반디석유운남점,주유소,광주 광산구 하남대로 364,35.1779949,126.8332937
광주광역시,you주유소,주유소,광주 광산구 어등대로 667 (소촌동),35.1523023,126.7934202
광주광역시,진양주유소,주유소,광주 광산구 동곡로 664 (송촌동),35.1403686,126.7769302
광주광역시,평동천우주유소,주유소,광주 광산구 동곡로 655 (송촌동),35.1403686,126.7769302
광주광역시,산월Self주유소,주유소,광주 광산구 북문대로 579 (수완동),35.2055133,126.8344817
광주광역시,굿모닝주유소,주유소,광주 광산구 북문대로 389 (신창동),35.1896547,126.8484485
광주광역시,동화주유소,주유소,광주 광산구 어등대로 247,35.1520186,126.7509739
광주광역시,(주)동행행복주유소,주유소,광주 광산구  북문대로 364-5 (신창동),35.1909532,126.849707
광주광역시,지에스칼텍스(주)신창셀프주유소,주유소,광주 광산구 북문대로 350,35.1905405,126.8549514
광주광역시,동일주유소,주유소,광주 광산구  동곡로 450 (월전동),35.1227921,126.7750262
광주광역시,한성골드주유소,주유소,광주 광산구 동곡로 407 (월전동),35.1218788,126.7741183
광주광역시,크로바주유소,주유소,광주 광산구 사암로 127 (우산동),35.1599796,126.8086126
광주광역시,농협하나로주유소,주유소,광주 광산구 임방울대로 261 (신가동),35.1804813,126.821882
광주광역시,진영주유소,주유소,광주 광산구 송도로 292 (송정동),35.135439,126.8030527
광주광역시,강남주유소,주유소,광주 광산구 동곡로 104 (하산동),35.0991515,126.7704708
광주광역시,하남공단주유소,주유소,광주 광산구 손재로 179 (하남동),35.1814684,126.7945998
광주광역시,송정농협주유소,주유소,광주 광산구 송도로 295 (송정동),35.1355371,126.8032258
광주광역시,남선석유(주) 동곡주유소,주유소,광주 광산구 동곡로 171 (하산동),35.0962594,126.7708641
광주광역시,수완주유소,주유소,광주 광산구 북문대로 639 (수완동),35.1982207,126.8286948
광주광역시,(주)돼지꿈주유소(H),주유소,광주 광산구 동곡로 839,35.1558733,126.7803013
광주광역시,마트몰(주)송헌지점,주유소,광주 광산구 사암로 104 (우산동),35.1490875,126.8098206
광주광역시,(주)대각주유소,주유소,광주 광산구 용아로 143 (소촌동),35.1562003,126.7995867
광주광역시,내트럭(주) 광주평동사업소,주유소,광주 광산구 평동산단9번로 145,35.133297,126.7610826
광주광역시,(주)명진주유소,주유소,광주 광산구 고봉로 21 (하남동),35.1922079,126.7887864
광주광역시,신촌주유소,주유소,광주 광산구 사암로 63 (신촌동),35.1442129,126.8272872
광주광역시,(주)명당주유소,주유소,광주 광산구 사암로 865 (도천동),35.2132892,126.8193898
광주광역시,CJ대한통운㈜ 신세계주유소,주유소,광주 광산구 사암로 660 (장덕동),35.1916079,126.8088137
광주광역시,미스두바이주유소,주유소,광주 광산구 사암로 788 (도천동),35.2152309,126.8267148
광주광역시,(유)효창주유소,주유소,광주 광산구 사암로 744 (도천동),35.2137879,126.8206025
광주광역시,실크로드주유소,주유소,광주 광산구 사암로 866,35.2169857,126.8248443
광주광역시,(유)학곡 수완현대주유소,주유소,광주 광산구 임방울대로 472 (수완동),35.1982207,126.8286948
광주광역시,(주)햇살가득주유소,주유소,광주 광산구 임방울대로 493 (수완동),35.1982207,126.8286948
광주광역시,광주비아농협주유소,주유소,광주 광산구 임방울대로 600 (도천동),35.2058081,126.8137718
광주광역시,(주)대창석유직영 공단주유소,주유소,광주 광산구 사암로 800 (도천동),35.2132892,126.8193898
광주광역시,수완행복셀프주유소,주유소,광주 광산구 왕버들로 113,35.2022347,126.8231548
광주광역시,어등산주유소,주유소,광주 광산구 무진대로 68,35.1598897,126.7885468
광주광역시,OK클린주유소,주유소,광주 광산구 사암로 136 (우산동),35.1599796,126.8086126
광주광역시,광장주유소(s),주유소,광주 광산구 북문대로 907 (비아동),35.2220375,126.8243803
광주광역시,차사랑주유소,주유소,광주 광산구 상무대로 551,35.1422142,126.8259551
광주광역시,첨단현대주유소,주유소,광주 광산구 비아동원촌길 89 (비아동),35.2215491,126.8296566
광주광역시,(주)무진대로주유소,주유소,광주 광산구 무진대로 80,35.1679688,126.8922147
광주광역시,(주)대창석유직영 운수주유소,주유소,광주 광산구 동곡로 846 (운수동),35.1629561,126.777128
광주광역시,북문대로주유소,주유소,광주 광산구 북문대로 319 (신창동),35.1896547,126.8484485
광주광역시,평동농협명화지점주유소,주유소,광주 광산구 평동로 441 (명화동),35.1255088,126.7198479
광주광역시,SK시민주유소,주유소,광주 광산구 고봉로 249 (장수동),35.1783718,126.7842754
광주광역시,송정현대주유소,주유소,광주 광산구 송도로 104 (도산동),35.1262912,126.788474
광주광역시,첨단주유소,주유소,광주 광산구 첨단중앙로182번길 70,35.2215932,126.8491057
광주광역시,해피주유소,주유소,광주 광산구 건재로 761,35.0815549,126.7666657
광주광역시,선운주유소,주유소,광주 광산구 동곡로 606 (장록동),35.1345581,126.7741507
광주광역시,㈜대창석유직영 매일주유소,주유소,광주 광산구 동곡로 852 (운수동),35.1629561,126.777128
광주광역시,금성2주유소,주유소,광주 광산구 첨단과기로 33 (비아동),35.2212915,126.8301469
광주광역시,현대오일뱅크주유소,주유소,광주 광산구 고봉로 565 (산막동),35.2009623,126.7607616
광주광역시,지에스칼텍스(주) 웰컴신가주유소,주유소,광주 광산구 목련로 375 (신가동),35.1821062,126.8320942
광주광역시,임곡농협주유소,주유소,광주 광산구 고봉로 785 (임곡동),35.2217769,126.7421874
광주광역시,스마일주유소,주유소,광주 광산구 고봉로 541 (산막동),35.1983473,126.7660384
광주광역시,현대오일뱅크(주)직영 사랑받는주유소,주유소,광주 광산구 임방울대로 13  (우산동),35.150616,126.826055
광주광역시,지에스칼텍스(주)수완셀프주유소,주유소,광주 광산구 장신로 152 (수완동),35.189979,126.8265201
광주광역시,광주주유소,주유소,광주 광산구 동곡로 422 (월전동),35.1217476,126.774693
광주광역시,진곡산단주유소,주유소,"광주 광산구 임곡로 516,  (진곡동)",35.2122956,126.7896786
광주광역시,신광주셀프주유소,주유소,광주 광산구 목련로 372-8 (신가동),35.180941,126.8336171
광주광역시,이칠주유소,주유소,광주 광산구 상무대로 378 (신촌동),35.1327856,126.8169396
광주광역시,현대오일뱅크㈜직영 성현주유소,주유소,광주 광산구 손재로 415 (오선동),35.1996872,126.7935543
광주광역시,현대오일뱅크(주) 비아도천주유소,주유소,광주 광산구 사암로 841 (도천동),35.2132892,126.8193898
광주광역시,현대오일뱅크㈜직영 하남제일주유소,주유소,광주 광산구 사암로 754 (도천동),35.2132892,126.8193898
광주광역시,천지주유소,주유소,광주 광산구 영광로 3270  (삼거동),35.1674504,126.6665376
광주광역시,(주)평산주유소,주유소,광주 광산구 연산로 239 (연산동),35.1181002,126.7571163
광주광역시,우공주유소,주유소,광주 광산구 영광로 3492,35.1598156,126.6885521
광주광역시,이마트24서비스 광주수완주유소,주유소,광주 광산구 풍영로101번안길 19-2 (흑석동),35.1809588,126.8089587
광주광역시,SK에너지(주) 수완셀프주유소,주유소,광주 광산구 왕버들로 193 (수완동),35.2000442,126.8315113
광주광역시,에스주유소,주유소,광주 광산구 노안삼도로 983,35.1267465,126.6804996
광주광역시,내트럭(주)광주사업소,주유소,광주 광산구 손재로 327,35.1956092,126.7978503
광주광역시,대천주유소,주유소,광주 광산구 용진로 599 (산수동),35.1924141,126.7458233
광주광역시,지에스칼텍스(주)장수IC주유소,주유소,광주 광산구 고봉로 238,35.185834,126.7848834
광주광역시,유한회사 금성주유소,주유소,광주 광산구 임곡로 685 (안청동),35.2155895,126.796759
광주광역시,지에스칼텍스(주)어등산상주유소,주유소,광주 광산구 무진대로 125 (소촌동),35.1617672,126.7940553
광주광역시,보훈주유소,주유소,광주 광산구 첨단봉산안길 102,35.2061339,126.8490972
광주광역시,애경주유소,주유소,광주 광산구 손재로 25 (산정동),35.1677882,126.7996667
광주광역시,(주)에이치에스에너지 장수주유소,주유소,광주 광산구 고봉로 239 (장수동),35.1787829,126.7857261
광주광역시,송촌주유소,주유소,광주 광산구 동곡로 656,35.1401372,126.7767273
광주광역시,푸른솔주유소,주유소,광주광역시 광산구 고봉로 905 (광산동),35.2394762,126.7452211
광주광역시,하남농협주유소,주유소,광주 광산구 용아로 445,35.1828832,126.8044775
광주광역시,현대오일뱅크㈜직영 장덕셀프주유소,주유소,광주 광산구 왕버들로 59,35.152321,126.8050653
광주광역시,채움주유소,주유소,광주 광산구 사암로 820 (도천동),35.2132892,126.8193898
광주광역시,전송주유소,주유소,광주 광산구 어등대로 583,35.1509909,126.7868832
광주광역시,SK에너지(주) 태양셀프주유소,주유소,광주 광산구 용아로 330 (산정동),35.1727115,126.8040457
광주광역시,(주)신삼성로주유소,주유소,광주 광산구 사암로 708,35.206328,126.8145857
광주광역시,슈퍼크린주유소(s),주유소,광주 광산구 상무대로 372 (신촌동),35.1329614,126.8181473
광주광역시,흑석주유소,주유소,광주 광산구 사암로 415 (흑석동),35.1826215,126.8082045
광주광역시,(주)운남대교주유소,주유소,광주 광산구 임방울대로 14,35.1623933,126.8190959
광주광역시,한백석유첨단주유소(SK),주유소,광주 광산구 첨단과기로 53 (비아동),35.2220633,126.8323151
광주광역시,서강주유소,주유소,광주 광산구 목련로 250,35.1732579,126.8248712
광주광역시,만선주유소,주유소,광주 광산구 임곡로 795 (도천동),35.2132892,126.8193898
광주광역시,부싯돌주유소,주유소,광주 광산구 동곡로 645 (송촌동),35.1403686,126.7769302
광주광역시,(주)초당산업송초주유소,주유소,광주 광산구 금동학동길 315 (덕림동),35.1890575,126.6753142
광주광역시,성진주유소,주유소,광주 광산구 용아로 356 (산정동),35.1747559,126.8045098
광주광역시,하남현대주유소(H),주유소,광주 광산구 임곡로 573 (안청동),35.2137332,126.8032354
광주광역시,SK행복충전 제일에너지충전소,충전소,광주 광산구 목련로 358 (신가동),35.1801962,126.8322829
광주광역시,남동진LPG충전소,충전소,광주 광산구 임방울대로 16,35.1627053,126.8191068
광주광역시,SK행복충전 공항엘피지충전소,충전소,광주 광산구 상무대로 441 (신촌동),35.1284135,126.8181055
광주광역시,(주)영진에너지,충전소,광주 광산구 상무대로 483,35.1436089,126.8186573
광주광역시,반디가스 신가점,충전소,광주 광산구 하남대로 361 (신가동),35.1787417,126.8334334
광주광역시,빛고을충전소,충전소,광주 광산구 하남대로 378 (신가동),35.1774933,126.8352187
광주광역시,광산IC LPG충전소,충전소,광주 광산구 사암로 860-38 (도천동),35.2172744,126.8215307
광주광역시,오렌지LPG충전소,충전소,광주 광산구 상무대로 467 (신촌동),35.1229711,126.8178407
광주광역시,부경LPG충전소,충전소,광주 광산구 동곡로 542 (장록동),35.1345581,126.7741507
광주광역시,SK행복충전 더드론 수완충전소,충전소,광주 광산구 왕버들로 197 (수완동),35.199918,126.8319831
광주광역시,(주)대창석유직영양지LPG충전소,충전소,광주 광산구 무진대로 60 (소촌동),35.1597819,126.7877768
광주광역시,SK행복충전 만남의광장충전소,충전소,광주 광산구 무진대로 79 (소촌동),35.1611024,126.7892214
광주광역시,진솔가스,충전소,광주 광산구 영광로 3498,35.1595226,126.6894634
광주광역시,반디가스 첨단점,충전소,광주 광산구 첨단봉산안길 94 (산월동),35.2061847,126.8510517
광주광역시,명성가스,충전소,광주 광산구 사암로 896,35.2192294,126.826532
광주광역시,수완LPG충전소,충전소,광주 광산구 사암로 668 (장덕동),35.1904725,126.8102154
광주광역시,SK행복충전 제일에너지충전소 동곡점,충전소,광주 광산구 동곡로 123,35.0946417,126.7726694
광주광역시,SK행복충전 광주엘피지충전소,충전소,광주 광산구 동곡로 122 (하산동),35.0984536,126.7710681
광주광역시,동일가스㈜,충전소,광주 광산구 동곡로 456 (월전동),35.1225806,126.7748835
광주광역시,신창LPG충전소,충전소,광주 광산구 북문대로 354,35.1908587,126.8542871
광주광역시,대성가스(주)지평선충전소,충전소,광주광역시 광산구 영광로3777,35.1590235,126.7189782
광주광역시,신공항LPG충전소,충전소,광주 광산구 상무대로 404,35.1436688,126.8100333
광주광역시,금정LPG충전소,충전소,광주 광산구 북문대로 365 (신창동),35.1909912,126.8498218
광주광역시,SK행복충전 한일엘피지충전소,충전소,광주 광산구 북문대로420번길 92,35.1925635,126.8526984
광주광역시,SK행복충전 한일에너지충전소,충전소,광주 광산구 북문대로 619-20 (수완동),35.1982207,126.8286948
광주광역시,SK행복충전 효천엘피지충전소,충전소,광주 남구 서문대로 297,35.0948315,126.8761944
광주광역시,반디가스 송암점,충전소,광주 남구 송암로 28 (송하동),35.1084335,126.8797021
광주광역시,광주LPG충전소,충전소,광주 남구 송암로 106 (송하동),35.1139578,126.8738421
광주광역시,(주)금정남광주lpg충전소,충전소,광주 남구  서문대로 497 (송하동),35.1119472,126.8835505
광주광역시,SK행복충전 동부충전소,충전소,광주 동구 남문로 615 (용산동),35.114309,126.9153111
광주광역시,반디가스 지원점,충전소,광주 동구 남문로 397,35.1196779,126.9327871
광주광역시,(주)도시산업엘피지,충전소,광주 북구 무등로137번길 8 (신안동),35.1673404,126.8992406
광주광역시,매일LPG,충전소,광주 북구 우치로 850,35.2381,126.8932865
광주광역시,(주)무등LPG충전소,충전소,광주 북구 하서로 553 (본촌동),35.220949,126.8829054
광주광역시,반디가스 운암본점,충전소, 광주광역시 북구 운신남길 146,35.1718597,126.882867
광주광역시,패밀리LPG충전소,충전소,광주 북구 우치로 654,35.1888835,126.9072298
광주광역시,광산업단지충전소,충전소,광주 북구 삼소로 330,35.2404972,126.8699212
광주광역시,대창석유 국일충전소,충전소,광주 북구 탁영로 11 (두암동),35.1667822,126.9340845
광주광역시,반디가스 일곡점,충전소,광주 북구 우치로 585 (일곡동),35.2079669,126.8906018
광주광역시,SK행복충전 바로오케이충전소,충전소,광주 북구 하남대로 763 (운암동),35.1716108,126.8760325
광주광역시,SK행복충전 미래엘피지충전소,충전소,광주 북구 임방울대로 983 (신용동),35.2146729,126.8654872
광주광역시,SK행복충전 동광주LPG충전소,충전소,광주 북구 동문대로 560 (망월동),35.2045129,126.9525511
광주광역시,동화가스(주),충전소,광주 북구 각화대로 39,35.1812044,126.9354256
광주광역시,대성LPG충전소,충전소,광주 북구 하서로176번길 18 (양산동),35.1923261,126.8783518
광주광역시,SK행복충전 광주개인택시조합엘피지충전소,충전소,광주 북구 하서로 576 (본촌동),35.2161276,126.8810041
광주광역시,디오충전소,충전소,광주 북구 빛고을대로 656 (용두동),35.1633056,126.8552532
광주광역시,풍암LPG충전소,충전소,광주 서구  회재로 766 (매월동),35.1183754,126.8466966
광주광역시,주식회사대동가스,충전소,광주 서구 회재로 779 (매월동),35.1159821,126.851636
광주광역시,목포도시가스(주)MC에너지,충전소,광주 서구 운천로 163,35.1465461,126.8558139
광주광역시,대양케미칼주유소/충전소,충전소,광주 서구 풍서좌로 255 (세하동),35.1273071,126.8417706
광주광역시,(유)남악 청기와충전소,충전소,광주 서구 내방로 363 (화정동),35.157605,126.8803948
