NODE_NM,위도,경도
살레시오고입구,35.21504722,126.9001972
운암벽산블루밍,35.17713611,126.8782972
운암3단지,35.17821111,126.8772056
운암3단지,35.17910833,126.8755417
운암중,35.18116389,126.8736639
운암중,35.18189722,126.8727194
운천역,35.150297,126.85656
운천역,35.150195,126.857816
운천저수지,35.148074,126.856656
운천저수지,35.149152,126.856017
운천초교,35.15344722,126.8472778
첨단라인8차아파트,35.21503333,126.8344972
원광대한방병원,35.12913611,126.8850639
원광대한방병원,35.12952222,126.8852778
금당중,35.13049167,126.8873056
금당중,35.13079167,126.8874806
산막,35.1983,126.7670833
평동역(서),35.12493889,126.7674333
원지리,35.00851389,126.9571806
무등산국립공원(원효사),35.14639722,126.9871278
무등산국립공원(원효사),35.14668889,126.9870306
월계중,35.21849722,126.8325
장성월곡,35.24110556,126.8153194
영천초교,35.17188889,126.8120333
월곡2동행정복지센터,35.17232222,126.8057167
월곡2동행정복지센터,35.17219167,126.8058306
월곡일신아파트,35.16798333,126.8090583
월곡일신아파트,35.16753056,126.8088806
월곡시장,35.17118889,126.8093917
월곡시장,35.17148889,126.8092694
월드컵경기장,35.13566389,126.8741389
월드컵경기장,35.13583889,126.8740167
월봉서원입구,35.23632222,126.7381056
월산(석곡),35.20945833,126.9500639
월산(석곡),35.21053056,126.9495833
월산(삼각동),35.20457222,126.9014861
월산(본량),35.19837778,126.6813028
월산4동,35.14419167,126.8916639
월산4동,35.14523889,126.8905194
월산5동,35.141367,126.8939
월산5동,35.14219444,126.8928306
월산마을,35.142138,126.888032
월산마을,35.14205278,126.8882
월산(삼각동),35.20432222,126.90135
월산마을입구,35.14359444,126.8907917
월산마을입구,35.14362222,126.8907167
용호(북구),35.21047222,126.9449528
용호(북구),35.210975,126.9456472
월산초교,35.1469,126.8977861
월산초교,35.14707778,126.89755
월암,35.14098611,126.8372222
월정(장성),35.23820278,126.8180028
월정,35.24446667,126.8637972
월산치안센터,35.14840556,126.9049278
월산치안센터,35.14831389,126.9052861
일곡현대3차아파트,35.21094167,126.9010444
유격훈련장,35.21203056,126.9011889
유덕초교,35.164725,126.8634028
유안초교,35.12595833,126.9162583
유안초교,35.12587778,126.9162639
유창아파트,35.176975,126.8972056
유창아파트,35.17711111,126.8970389
극락초교,35.16642778,126.8583611
극락초교,35.16653056,126.8583972
은혜학교,35.233175,126.8500833
은혜학교,35.232625,126.85015
이십곡리,35.06916667,126.9752361
봉선무등파크3차,35.12390556,126.9183167
봉선무등파크3차,35.12396389,126.9184167
장등마을,35.21511111,126.9297056
변전소,35.20656667,126.9314361
계림초교후문,35.16055833,126.9239306
지산입구,35.23342651,126.8893446
지산초교,35.22948657,126.8853327
지산중,35.21648889,126.8811778
지산중,35.21630278,126.8814056
분토(북구),35.19740278,126.9534444
단전,35.18349,126.797043
전남방직,35.160944,126.893999
전남방직,35.16058611,126.8942778
흑석사거리(동),35.180088,126.810953
흑석사거리(서),35.180028,126.806694
금호전기,35.206729,126.804616
세방전지,35.18835,126.7949194
광산소방서입구,35.185215,126.79499
세방전지,35.188375,126.7951028
금호전기,35.206577,126.804356
첨단대우아파트,35.220243,126.831546
신용마을,35.2446,126.8818167
금당,35.24077778,126.8692306
석수정,35.24186667,126.872175
석수정,35.24182778,126.8722194
용전사거리(북),35.236655,126.893401
한양아파트,35.1979,126.8752056
상선,35.11905833,126.7804278
서작,35.15617222,126.8133611
화순역,35.052275,126.9621917
동면,35.03070556,127.0420194
다도초교,34.99941389,126.8205417
다도초교,34.99938333,126.8206944
산림자원연구소,35.00705833,126.8199083
하칠석/고싸움전수관,35.06961111,126.8352556
평산리,35.05676944,126.834975
산림자원연구소,35.00706111,126.8198417
오강리,35.22841389,127.0051583
교산,35.22506111,126.9846083
원천리,35.27879722,126.8943361
강의리,35.26609722,126.9028194
태목,35.26191111,126.8974472
용전사거리(남),35.235586,126.894131
태목,35.26187778,126.8975
강의리,35.26608611,126.9028722
원천리,35.27880833,126.8943806
대전파출소(남),35.27680278,126.8885972
산수오거리,35.15562222,126.9317722
산수오거리(연천),35.15640833,126.9313917
선평선창마을입구,35.24616111,126.7783194
선평선창마을입구,35.24619167,126.7784778
승가마을,35.23709444,126.7949361
승가마을,35.23709444,126.7947222
학산,35.26555,126.864325
학산,35.265575,126.8644222
한국생산기술연구원,35.226975,126.848175
한국생산기술연구원,35.22659444,126.8475333
한국전자통신연구원,35.22576944,126.8447194
한국전자통신연구원,35.22558056,126.8445056
우편집중국,35.2179,126.8513194
우편집중국,35.21756667,126.8511722
첨단우리은행,35.21783889,126.8453528
첨단우리은행,35.21754167,126.8451472
산수오거리,35.15560278,126.931575
주월주택단지(남),35.13528333,126.8984194
국립아시아문화전당(구.도청),35.148679,126.91785
쌍암공원,35.22193333,126.8411472
쌍암공원,35.22199167,126.8409111
학2마을아파트,35.13159444,126.9287611
풍암사거리(서),35.12163056,126.8591194
백운초교(남),35.13644167,126.9008917
현진기업,35.23437778,126.8605972
전남과학대학포스트비,35.23409722,126.8641667
전남과학대학포스트비,35.23397222,126.8642361
풍기산업,35.23506389,126.8671611
용전사거리(북),35.236854,126.893648
연제새한아파트,35.19938333,126.8699111
연제새한아파트,35.19935556,126.8698278
연제주공아파트,35.20327778,126.8703167
연제주공아파트,35.203525,126.8704694
양산초교,35.20629444,126.8709639
명상의집,35.216178,126.902816
일곡초교,35.20636389,126.8977472
일곡초교,35.20685556,126.8976028
월산사거리,35.146799,126.903628
월산사거리,35.146553,126.903857
첨단금호아파트,35.22085278,126.8362083
첨단초교,35.21906111,126.8372444
임곡교,35.20766667,126.7520833
광일고,35.21991111,126.742975
가정,35.21653611,126.7528389
임곡동행정복지센터,35.219175,126.7446306
임곡역,35.21875556,126.74575
원임곡,35.22063333,126.7408917
임곡정수장,35.215125,126.74675
임동교,35.229605,126.733384
임동농협,35.162948,126.8972
임동농협,35.162492,126.897635
임동행정복지센터,35.16533889,126.8942611
임동행정복지센터,35.165145,126.895134
제2광천교,35.16999444,126.8845361
임동한국아델리움1차,35.16668333,126.8917889
임동한국아델리움2차,35.164202,126.887561
임동한국아델리움2차,35.163467,126.887547
임동한국아델리움1차,35.16667,126.892267
입석,35.18863056,126.7401528
자풍,35.25048056,126.7716194
작동,35.26185556,126.8448639
신운,35.02562778,127.022125
장등동,35.200203,126.933688
장록,35.13372778,126.7803806
장록,35.13406111,126.7805194
검문소,35.13599722,126.7829306
검문소,35.13606944,126.7830222
남광주농협,35.133775,126.9067194
남광주농협,35.13361944,126.9071167
장수동,35.183175,126.78845
장원초교(서),35.15579722,126.9358778
장원초교(동),35.15613333,126.9369694
장원초교(동),35.15615,126.9367
오선동,35.20028889,126.7951333
잿등,35.15171667,126.8719417
잿등,35.15146944,126.87265
전남공고,35.19438333,126.8458639
전남공고,35.19444444,126.8455917
진흥고,35.194885,126.841975
시립민속박물관,35.18687778,126.8863278
시립민속박물관,35.18634722,126.8856167
용봉쌍용아파트,35.18755556,126.8896528
용봉쌍용아파트,35.18743056,126.8891583
전남대병원/남광주시장,35.140992,126.92149
전남대병원/남광주시장,35.140989,126.921794
전남여고,35.15083889,126.9201778
전남여고,35.15073611,126.920125
전남학숙,35.052477,126.908961
전남대스포츠센터,35.17503333,126.9124722
전남대스포츠센터,35.17497222,126.9126472
전남대동문,35.17645278,126.9122528
전남대동문,35.17686389,126.9123667
전남대사거리(서),35.16917778,126.9026083
전남대사거리(서),35.16901389,126.9021806
전남대사거리(동),35.16846389,126.9044611
전남대사거리(동),35.168528,126.905346
전대치과병원,35.17175278,126.902325
전대치과병원,35.17156944,126.90325
전남대,35.17009722,126.9038222
전남대,35.170201,126.904101
전망대,35.15916389,126.9442083
전망대,35.15919444,126.9439722
남부대,35.20651389,126.8427444
전자공고,35.20613611,126.8446194
전자공고,35.20549722,126.8440028
양산초교,35.20633889,126.8708194
용전사거리(남),35.235746,126.893748
지산마을,35.231785,126.896772
지산마을,35.232311,126.895902
동림푸른마을,35.18728333,126.8648389
첨단부영아파트,35.21151389,126.8456639
광주대입구,35.11250833,126.8967361
보문고,35.15197778,126.7796028
담배인삼공사,35.15473889,126.8916361
담배인삼공사,35.15454722,126.8903972
진곡 동길,35.20748333,126.7956306
진곡 동길,35.20764444,126.7954694
원예농협,35.206175,126.7970111
원예농협,35.20596944,126.7964306
삼각그린타운,35.19614444,126.8998306
교통공원,35.21753889,126.8550861
교통공원,35.21790833,126.8551611
김대중컨벤션센터,35.14710833,126.8389694
김대중컨벤션센터,35.14704722,126.8387639
목련마을8단지,35.17948611,126.8158944
교동,35.090325,126.9511806
교동,35.089978,126.950683
발산,35.160417,126.892024
발산,35.160267,126.89207
양동시장역(천변),35.155161,126.901354
유덕2교차로,35.16612222,126.8474083
유덕2교차로,35.16604167,126.847475
석교삼거리,35.09339444,126.8147194
석교삼거리,35.09341944,126.8147194
임암,35.09923955,126.8734124
임암,35.0990977,126.8732092
이동,35.10260833,126.8551139
동산초교옆,35.14916389,126.9369222
장동마을,35.21433333,126.9333056
장동마을,35.214325,126.9332667
용봉모아아파트,35.17786389,126.8951472
대원정사,35.22716944,126.8839611
삼각호반아파트,35.19342,126.901485
삼각호반아파트,35.193428,126.900977
중소기업진흥공단호남연수원,35.200269,126.934141
두동,35.21550556,126.7617889
두동,35.21554444,126.7617806
용동(임곡),35.217175,126.7656028
용동(임곡),35.21720278,126.7655944
신촌 아랫길(임곡),35.22066667,126.7735278
신촌 아랫길(임곡),35.22068889,126.7735194
신촌 윗길(임곡),35.22159444,126.7749389
비아1동,35.22463889,126.8252833
하남삼성전자사거리(북),35.20317222,126.8044028
하남삼성전자사거리(북),35.203475,126.8045944
정우화학,35.18552222,126.7987889
정우화학,35.18571667,126.7992222
신성화학,35.18553611,126.8035806
신성화학,35.18575278,126.8031972
수완자동차매매단지,35.2076,126.8332694
수완자동차매매단지,35.20748056,126.8333
수완동,35.202784,126.839407
수완동,35.203411,126.838139
월전(광산구),35.12531111,126.773675
월전(광산구),35.12545,126.7736583
구야촌,35.13840278,126.8231861
신광,35.12933333,126.8174944
신야촌입구,35.12511944,126.8196306
신야촌,35.12109444,126.8153056
도호,35.11650278,126.8113
문촌,35.11461667,126.8151
화순공공도서관입구,35.06279167,126.9826083
너릿재공원,35.08111944,126.9518083
노동,35.175615,126.746516
박호1리,35.17396111,126.74535
박뫼,35.16892778,126.7415889
박호동,35.16668056,126.7411611
흑석사거리(남),35.178272,126.807785
유산리,35.25506944,126.9566639
삼서면사무소,35.23201389,126.646775
삼서초교,35.22909444,126.6501417
송곡,35.226375,126.652025
인지,35.22358333,126.6593861
보강입구,35.214975,126.6581194
동촌,35.12714722,126.6865333
동촌,35.12712778,126.6863278
구야촌,35.138525,126.8231944
신광,35.12943611,126.8174889
신야촌입구,35.1252,126.8196556
신야촌,35.12108333,126.8152972
도호,35.11649722,126.8113
문촌,35.114625,126.8151
정광고입구,35.15242778,126.7928306
정광고입구,35.15278611,126.7929889
정수장입구,35.05401111,126.9979917
제석초교,35.12769722,126.9069333
제석초교,35.12778611,126.9074
제일맨션,35.14072222,126.8913722
제일맨션,35.141428,126.890658
문화근린공원,35.182675,126.9187111
문화근린공원,35.18252222,126.9187417
신용두,35.21468889,126.8760583
신용두,35.21454444,126.8757833
조선대,35.14476389,126.9260139
조선대,35.14449444,126.9261361
서남동행정복지센터,35.14486111,126.9237806
서남동행정복지센터,35.14496389,126.9237333
조선대공과대학,35.141875,126.924475
자치샘삼거리,35.06123889,126.9863083
종산제입구,35.24458611,126.7401583
종산,35.23847222,126.7385111
마재종원아파트,35.13013889,126.8550222
마재종원아파트,35.129686,126.8552
전남고입구,35.144212,126.843859
염주체육관,35.13816944,126.8771056
염주체육관,35.13821667,126.8772361
두암주공아파트,35.16374167,126.9370222
두암주공아파트,35.163625,126.9368917
용두주공,35.21264444,126.8705056
용두주공,35.21228333,126.8704833
주공아파트,35.17995833,126.914
주공아파트,35.17981667,126.9151361
하남중,35.16654444,126.8030528
하남중,35.16651389,126.8048833
신가주공아파트,35.18454167,126.8322167
두암주공입구,35.16612778,126.9323222
두암주공입구,35.16640278,126.9323139
주남,35.10185,126.9393806
주도리,35.03240556,126.9373528
주도리3구,35.03223611,126.9396333
주월주택단지(남),35.13523889,126.8988083
주월주택단지,35.13571667,126.8983583
주월주택단지,35.13583611,126.8979083
주월중입구,35.12841111,126.9043694
주월중입구,35.128366,126.904687
주월초교,35.143225,126.883922
주월초교,35.1433,126.884116
금호모아아파트,35.13265833,126.8644528
금호모아아파트,35.13245556,126.8645056
죽곡(북),35.20434722,126.9529639
죽곡(북),35.20416389,126.95295
죽곡(남),35.20209167,126.9540944
죽곡(남),35.20195,126.9539556
동천마을3단지,35.17190833,126.8631361
동천마을3단지,35.1721,126.8632361
경제고용진흥원,35.20886389,126.8149833
중앙대교(서),35.14638056,126.910925
장성남중,35.24348611,126.8127611
문화예술회관,35.17553611,126.8820722
중앙초교,35.14867778,126.7936167
중앙초교,35.14854444,126.7934694
중외마을,35.18742778,126.8955139
중외마을,35.18731389,126.8935528
중흥1동행정복지센터,35.16129444,126.9144944
중흥1동행정복지센터,35.16168889,126.914875
문흥명지아파트,35.18421944,126.9236861
중흥삼거리(남),35.166875,126.9113972
중흥시장,35.16071111,126.9102139
중흥시장,35.16096667,126.9103222
효동초교입구,35.17071111,126.9112444
비아중흥아파트,35.219625,126.8191639
비아중흥아파트,35.21953889,126.8191028
쌍촌시영아파트,35.145193,126.869428
풍암모아아파트,35.12490278,126.8756639
쌍촌시영아파트,35.14496111,126.8686611
화순공공도서관입구,35.06244444,126.9836528
동면,35.03075,127.0419806
상무라인대주,35.14781389,126.8452028
상무라인대주,35.14803056,126.8446306
상무해광한신아파트,35.15329167,126.842775
상무해광한신아파트,35.15373333,126.8425861
상무한국아파트,35.15517778,126.8465528
연제현대아파트,35.19768611,126.8717056
한양아파트,35.19767778,126.8747944
신용마을,35.24464444,126.8817889
금당,35.24081667,126.8691917
송원대,35.11076389,126.8766417
송원대,35.11071111,126.8764944
하남홈플러스,35.177831,126.804738
봉선대화아파트,35.124834,126.906727
진원동초교,35.25930556,126.8637889
첨단종점,35.23884444,126.8624278
월남동,35.10190556,126.9388694
호남삼육고,35.13026,126.894867
상무지구,35.156507,126.839031
정렬사,35.043605,126.716077
정렬사,35.043646,126.716428
싸이클경기장,35.04568056,126.7184167
싸이클경기장,35.04589722,126.7184083
나주농협송현지점,35.05078889,126.72315
나주북초교,35.05120833,126.7264917
천동입구,35.05221944,126.7313056
대곡,35.228775,126.6474472
삼서초교,35.22904167,126.6500417
송곡,35.22635278,126.6519333
인지,35.22351389,126.6593417
보강입구,35.21501111,126.6580667
칠석,35.063837,126.835326
산정,35.24856,126.813699
삼서우체국,35.22990278,126.6465556
남평미래병원,35.02844722,126.8330889
농업기술원,35.02317778,126.8298111
농업기술원,35.02319722,126.82975
봉산지서,35.266375,126.9614083
봉산지서,35.26646667,126.9614528
수북사거리,35.301951,126.930547
수북사거리,35.301997,126.930617
포백,35.30458,126.926036
포백,35.304507,126.926033
수북,35.30769167,126.9199056
수북,35.30765,126.9198611
원유동,35.24246667,126.9558417
마현,35.09531389,126.8148028
마현,35.095325,126.8148028
두산테크팩,35.208975,126.8075556
두산테크팩,35.20878889,126.8075611
화순영재교육원,35.03195,127.0144417
삼서우체국,35.22989722,126.6464944
대곡,35.22885556,126.6474861
하남홈플러스,35.177614,126.804347
발산교(남),35.158925,126.895063
도동교,35.10014722,126.8780889
비아사거리,35.222975,126.8265194
비아사거리,35.223484,126.825694
명화리,35.12355556,126.7116917
화순터널,35.07535556,126.9611306
노동,35.175755,126.746551
박호1리,35.17396667,126.7452889
박뫼,35.16892778,126.7415278
박호동,35.166675,126.7410917
영락공원,35.23046944,126.9176889
용연정수장,35.09227778,126.9584
양동교,35.159088,126.897859
동천마을6단지,35.17157778,126.8698972
신아산,35.230325,126.8243222
변전소,35.20658056,126.9314139
용봉모아아파트,35.17784167,126.8952139
용전,35.238607,126.895981
안청농협,35.21676111,126.8014361
송강정,35.25176111,126.9552
봉산,35.27650833,126.9564111
양산택지사거리,35.21039167,126.8791556
양산택지사거리,35.21044722,126.8792167
지산유원지입구,35.149264,126.944558
만호마을,35.132131,126.850957
만호마을,35.131854,126.850992
만호초교,35.131884,126.8557
만호초교,35.132165,126.855588
봉선동종점,35.12190278,126.9187889
비엔날레전시관,35.18238333,126.8907833
일곡대림2차아파트,35.21023889,126.8991444
향토문화거리입구,35.16763611,126.9162111
향토문화거리입구,35.16766667,126.9163639
광주지방기상청,35.17239722,126.890675
광주지방기상청,35.17207222,126.8909056
농성1동주민센터,35.15656111,126.8905556
상무중흥아파트,35.15156111,126.8453167
상무중흥아파트,35.15136667,126.845575
무등산국립공원(증심사),35.13419167,126.9552638
매동,35.19016667,126.7425889
건국동파출소,35.21918586,126.8789826
건국동파출소,35.21922222,126.8786972
산음,35.18729722,126.7372389
법원입구,35.15203056,126.9306278
법원입구,35.15169722,126.9307722
지산유원지,35.15031667,126.9449556
지산초교,35.22938297,126.8853498
대원정사,35.22720712,126.8841553
호남권역재활병원,35.225484,126.882962
호남권역재활병원,35.225554,126.882764
송정대덕아파트,35.13588056,126.7978806
장수지하도,35.18266111,126.7911806
진곡 서길,35.21121389,126.7885194
진성,35.21373056,126.7905556
진성아파트,35.16588056,126.8729861
진성아파트,35.16604167,126.872925
대성여고,35.11853611,126.8990111
진원면사무소,35.27279167,126.833375
진원초교,35.26213333,126.8222222
찰동,35.02795833,127.0344139
찰동,35.02800833,127.034275
창암,35.20720556,126.770875
천덕리,35.00286389,126.9587833
천동(화순),35.02958333,127.048
천동(화순),35.02968889,127.0479389
천동(광산구),35.21051667,126.7612556
마당고개,35.19081667,126.8775472
첨단1동행정복지센터,35.21913056,126.8418583
고내입구,35.23809444,126.8604139
첨단도서관,35.21703056,126.8314694
첨단라인8차아파트,35.21501667,126.8346972
고내입구,35.23869167,126.8627333
청명아파트,35.16986944,126.9269139
청명아파트,35.16990278,126.9272722
광주교통방송,35.22179167,126.8455972
광주교통방송,35.22194167,126.8454889
광주다문화가족지원거점센터,35.19346667,126.8770972
광주다문화가족지원거점센터,35.19333611,126.8768528
분토(북구),35.19744444,126.9535667
화순미륭아파트,35.05823056,126.9924167
체육고/폴리텍대학,35.181975,126.8807
체육고/폴리텍대학,35.18273611,126.8809056
초동,35.25152222,126.8631111
충장로5가입구,35.15055833,126.9110778
충장로5가입구,35.15071667,126.9113667
충장사(남),35.161575,126.98065
충장사(남),35.16165833,126.9807972
충장치안센터,35.14860833,126.9134417
광주세무서,35.14807778,126.9128694
충장치안센터,35.14861111,126.9136167
치평중,35.14458333,126.8605083
칠성마을,35.16618771,126.8641064
광천동,35.16605833,126.8670583
광천동,35.16619167,126.8666694
칠성마을,35.166355,126.864529
518민주화운동기록관,35.149429,126.916271
코카콜라,35.19780278,126.8794083
코카콜라,35.197675,126.8789194
태봉새마을금고,35.167725,126.8955056
태봉새마을금고,35.16819444,126.8943306
가야농원,35.12352222,126.9301722
가야농원,35.12364722,126.9302583
영천마을9단지,35.17535278,126.8087
각화중,35.18180833,126.9375639
각화중,35.18183056,126.9373639
봉산중,35.20872222,126.8447889
봉산중,35.20886111,126.844825
일곡대림2차아파트,35.21037222,126.8993278
백운초교(남),35.135536,126.900186
칠성삼거리,35.15230833,126.6734722
칠성삼거리,35.15222222,126.6735028
삼도동행정복지센터,35.16271667,126.6987667
삼도동행정복지센터,35.16276944,126.6989667
양림마을,35.16053333,126.6961583
양림마을,35.16061389,126.69615
양촌(삼도),35.15773611,126.6944194
양촌(삼도),35.15717778,126.6939611
광암복림,35.1479,126.69105
광암복림,35.14790556,126.6911167
봉선2동행정복지센터,35.123048,126.915698
봉선2동행정복지센터,35.122937,126.915213
진월리채3차,35.114375,126.907165
진월리채3차,35.114681,126.907519
중앙대교(동),35.146727,126.912419
중앙대교(동),35.146224,126.911796
벽라리,35.05126111,126.9698972
벽라리,35.05118889,126.96985
롯데백화점(북),35.15481944,126.9111306
백제화학,35.18858333,126.7977889
백제화학,35.18852222,126.7979806
제일화학,35.18864167,126.8029
제일화학,35.18853333,126.8031361
기아차하남공장,35.20892778,126.798925
기아차하남공장,35.20874,126.799985
용산마을,35.244463,126.886162
용산마을,35.244251,126.886063
농산물품질관리원,35.21788889,126.8470083
농산물품질관리원,35.21754167,126.8468556
무등교회,35.12773,126.84761
무등교회,35.128086,126.847364
구시청사거리,35.16414167,126.9158139
구시청사거리,35.16408333,126.9156389
도선사입구,35.19538889,126.9359528
청풍학생야영장,35.17231944,126.9638139
청풍학생야영장,35.17226944,126.9637444
칠성마을사거리,35.166553,126.863642
칠성마을사거리,35.166522,126.863398
영락공원2단지,35.230427,126.920572
영락공원2단지,35.230894,126.92095
김대중컨벤션센터(마륵)역(북),35.14406111,126.8409444
세하동,35.11957758,126.83257
세하동,35.11965233,126.8324786
송화마을4단지,35.10713022,126.9045246
송화마을4단지,35.1070249,126.9042242
진월저수지(동),35.112844,126.904149
광주지방경찰청입구,35.157375,126.8004806
광주지방경찰청입구,35.158626,126.800462
신아산,35.23064167,126.8253889
금연삼거리,35.11654167,126.7548472
무등도요,35.11475,126.7490417
연산동,35.11444444,126.7411111
서진산업,35.13036111,126.761875
평동중,35.12961944,126.7530778
용동(평동),35.13464167,126.7501472
라정시내버스,35.13938889,126.7584583
영천,35.138075,126.7563972
지죽동,35.14136111,126.76265
삼광실업,35.13657222,126.76725
에이팩스,35.13716111,126.7727361
송촌동,35.13861667,126.7762778
명화전자,35.13027778,126.7675
연호전자,35.12991944,126.7567778
은빛마을,35.19076007,126.8308476
은빛마을,35.19061286,126.830817
장덕마을,35.19376,126.8152883
장덕마을,35.193225,126.8146083
고실마을,35.19725556,126.8157
고실마을,35.19661389,126.8154816
수완양우내안애,35.19988933,126.8152237
수완양우내안애,35.19976944,126.8151056
신창부영2차아파트,35.19061291,126.833789
