NODE_NM,위도,경도
4수원지,35.161825,126.9618056
4수원지,35.16192778,126.961875
4수원지위,35.157,126.9620194
4수원지위,35.15719167,126.9620139
5.18기념문화센터,35.15873333,126.8584444
5.18기념문화센터,35.15888889,126.8583972
각화초교,35.18066111,126.9363361
계소리1구,35.051625,126.9586444
거진,35.21180833,126.8744556
거진,35.211923,126.874294
건강협회(남),35.147873,126.888924
건강협회,35.148472,126.888435
건강협회,35.14845,126.8880917
건국동행정복지센터,35.22154722,126.8801861
경방,35.19476389,126.80445
경신여고,35.17252778,126.8886
경신여고(일방로),35.17338889,126.8887833
계림초교후문,35.16050833,126.9235167
계소리3구,35.04730833,126.9565722
계수,35.16266111,126.8577806
계수,35.16202778,126.8577194
도동고개,35.19225278,126.9357028
31사단,35.19446667,126.9042167
고려고,35.193711,126.899406
고려고,35.19311667,126.8985806
고려병원,35.05657778,126.99015
고려병원,35.05660556,126.9902333
고룡정보산업학교,35.20787222,126.7676083
공군부대,35.12614167,126.7867056
공군부대,35.12591111,126.7866611
농협공판장,35.15246111,126.9
공항역,35.144025,126.8106444
공항역,35.14406111,126.8121306
과기원,35.22455833,126.8413694
광주광역시교육청(광덕고),35.147607,126.88041
광주광역시교육청(광덕고),35.14762222,126.8805389
염주맨션,35.14333611,126.8806694
광명하이츠후문,35.162159,126.868049
광명하이츠후문,35.161713,126.866668
광산구청,35.14090833,126.7938167
광산구청,35.14023889,126.7933889
영광통,35.14249167,126.7954083
신동사거리,35.133896,126.789487
광산중,35.15881944,126.8078361
광산중,35.15905833,126.8077361
풍영정입구,35.17746667,126.8367111
광신대교,35.17607778,126.8436167
광신대교,35.17602778,126.8430361
광신아파트,35.17613611,126.9288417
광신아파트,35.17599722,126.9299333
영천마을9단지,35.17554444,126.8085083
산정중입구,35.17033611,126.803175
산정중입구,35.170228,126.802754
하남철강,35.21344167,126.8005583
광주테크노파크,35.22831389,126.8602667
광주테크노파크후문,35.23053611,126.8631222
광주테크노파크후문,35.23059167,126.8630667
풍암정,35.16033056,126.987
풍암정,35.16023056,126.9870833
도산동행정복지센터,35.12905833,126.7927167
현대교통,35.12098056,126.7797472
평동역(동),35.12482222,126.7684417
평동우체국,35.12453056,126.76125
평림,35.16770278,126.6906111
평산리(장성),35.24044444,126.7896028
평촌,35.2653,126.8386528
평화맨션,35.17273611,126.9177528
평화맨션,35.17294722,126.9173333
학동평화맨션,35.13033889,126.9327861
효동초교입구,35.16975278,126.9110389
마재우체국,35.12419167,126.8649167
마재우체국,35.12391389,126.863575
풍암저수지,35.12575556,126.8695611
풍암저수지,35.12559167,126.8701389
풍향시장,35.161925,126.929475
단전,35.183328,126.797009
안청농협,35.21678611,126.8013139
구 하남북초교,35.21340833,126.7948972
하남철강,35.21323611,126.8005056
하남3지구모아엘가,35.181806,126.795128
광산소방서입구,35.185214,126.794722
양림교,35.14190556,126.9174028
학동(본량),35.19181944,126.6700139
학동증심사입구역,35.13450278,126.9274333
학동증심사입구역,35.13434722,126.9272667
조선대병원,35.13699722,126.9252611
조선대병원,35.13665556,126.9252972
학림교,35.135827,126.921311
학림교,35.136048,126.922258
학운초교,35.13311,126.947922
한국광기술원,35.23295833,126.8584361
한국광기술원,35.23309167,126.8585444
한국단자공업,35.21366667,126.8169583
한국병원,35.15713056,126.8692556
한국병원,35.15688056,126.8690722
산업인력공단사거리,35.22811667,126.8576806
산업인력공단사거리,35.22801111,126.8577972
금호한국아파트,35.13335278,126.8593778
금호한국아파트,35.13347778,126.8590944
풍암한국아파트,35.12102778,126.8811417
일신초교,35.21038889,126.8961611
일신초교,35.21023333,126.8951611
풍암한국아파트,35.121125,126.8806528
한국알프스,35.19678611,126.7989333
계수초교,35.15538333,126.8454556
계수초교,35.15518056,126.8456222
한보요업,35.04680833,126.999275
한보요업,35.04697222,126.999275
화순용곡마을,35.06047222,126.9977639
화순용곡마을,35.06032778,126.9978028
동구문화센터,35.12844,126.930521
동구문화센터,35.128587,126.930109
일동초교,35.20688611,126.8940639
일동초교,35.20650556,126.8942
오치한전(북),35.18598889,126.9051194
오치한전,35.18496389,126.905675
오치한전,35.18560278,126.9055306
소촌서라아파트,35.14695278,126.7903
소촌서라아파트,35.14681944,126.7903972
오치한전옆,35.18426944,126.9071167
오치한전옆,35.18412778,126.9071028
전대동창회관,35.16610278,126.9143333
신창부영2차아파트,35.19086566,126.8337473
광산우산동행정복지센터,35.16198236,126.8067893
광산우산동행정복지센터,35.161338,126.8072893
광주농수산물유통센터(북),35.185051,126.820281
광주농수산물유통센터(북),35.185066,126.819713
수완모아엘가,35.18999059,126.8239621
수완모아엘가,35.19009057,126.8233788
하완마을,35.20248,126.821961
하완마을,35.202009,126.822644
수완동공원,35.200804,126.826613
수완동공원,35.20077552,126.8257922
수완중흥S-클래스 1차,35.18135833,126.8176306
수완중흥S-클래스 1차,35.181175,126.817875
정부광주지방합동청사,35.22412778,126.8487944
정부광주지방합동청사,35.22411944,126.8486166
풍암동부센트리빌,35.120597,126.865986
풍암SK뷰,35.11825,126.8667639
운리초교입구,35.122515,126.86356
운리초교입구,35.122596,126.863708
풍암동부센트리빌,35.120657,126.866152
풍암고,35.12381944,126.8687528
평동역(북),35.12511944,126.76825
무등도요,35.11468333,126.7490583
금연삼거리,35.11648333,126.754925
명화전자,35.13025278,126.7672667
서진산업,35.13016667,126.7618833
연호전자,35.12968611,126.7567556
평동중,35.12939444,126.7530944
용동(평동),35.13472222,126.7502556
영천,35.13804444,126.7561222
송촌동,35.13861667,126.7758861
에이팩스,35.13751389,126.7725833
삼광실업,35.13698056,126.7670972
지죽동,35.14144722,126.7630917
라정시내버스,35.13951667,126.7587389
연산동,35.11451667,126.7413528
동산교차로(북),35.125836,126.851012
광주지방경찰청,35.15446389,126.7992444
광주지방경찰청,35.15455556,126.7991694
소촌남계길,35.15161944,126.8047778
소촌남계길,35.15166111,126.8048389
소촌라인2차아파트,35.15151,126.801413
소촌라인2차아파트,35.151646,126.801206
진월저수지(동),35.11355,126.9047667
송화마을1단지입구,35.11060833,126.8995833
송화마을3단지,35.1105883,126.9042885
매월동(동),35.11249722,126.8457889
매월동(동),35.11266111,126.8457972
옥동차량기지,35.12091667,126.7595556
옥동차량기지,35.12103056,126.7595333
월인,35.27357778,126.8973722
월인,35.27331667,126.8975556
갈전,35.27025278,126.8996306
갈전,35.27014167,126.8997972
비아119안전센터(북),35.22074167,126.8233972
비아119안전센터(북),35.22083333,126.8233056
구신한포토닉스,35.22383333,126.8567417
구신한포토닉스,35.22390833,126.8566361
절골입구(북),35.110825,126.8290528
절골입구(북),35.11086667,126.8290083
지산유원지,35.15020556,126.94485
고령친화종합체험관,35.09693068,126.8951905
고령친화종합체험관,35.09659711,126.8956304
조각배어린이공원,35.10296944,126.9028472
조각배어린이공원,35.10301111,126.9026639
명진고,35.185125,126.8291361
명진고,35.18507778,126.8290361
대리교통광장(남),35.05262222,126.9720639
대리교통광장(남),35.05261111,126.9722
수완우미린2차,35.20027549,126.8206121
수완우미린2차,35.20025326,126.820126
수완현진에버빌1차,35.19458729,126.8232231
수완현진에버빌1차,35.19461227,126.8227371
광천E편한세상(동),35.16687778,126.8773361
동원촌,35.22115,126.82835
광주고/419역사관,35.15734444,126.9205
광주고/419역사관,35.15821667,126.9206056
광주공고,35.18816667,126.8968722
자연과학고,35.18699722,126.9139833
공간아파트,35.18920833,126.8942694
금호타운아파트,35.10966,126.896849
광주대,35.107417,126.897262
동초교,35.2061,126.9513389
동초교,35.20635556,126.95105
광주병원,35.17897778,126.9292694
광주병원,35.17810833,126.9291111
광주여대,35.16553056,126.8017861
광주여대,35.16437778,126.8019
광주역,35.16468333,126.9069722
삼성콜센터,35.16333333,126.9091167
광주역(동),35.16394722,126.9097028
광주역,35.16477778,126.9073778
광주역육교,35.16750278,126.9089944
광주역육교,35.16683056,126.9107806
중흥삼거리,35.16801667,126.9103278
4.19기념관,35.161825,126.9178361
4.19기념관,35.16208889,126.9176389
광주학생운동기념탑,35.15267,126.908613
광주학생운동기념탑,35.15282778,126.9090944
광주일고/광주고용센터,35.15506944,126.9076972
광주일고/광주고용센터,35.15525,126.9078111
남계촌,35.0937386,126.9406891
마재호반아파트,35.126237,126.856187
마재호반아파트,35.126394,126.855992
광주테크노파크,35.22831111,126.8609167
제2광천교,35.17000833,126.8841861
광천초교,35.158998,126.889058
광천초교,35.159266,126.888679
광주종합버스터미널,35.16160556,126.8797306
광주종합버스터미널,35.16113889,126.8798611
광천치안센터,35.16359167,126.8838194
광천치안센터,35.164336,126.8836
광호예식장,35.16312862,126.9067131
31사단,35.19454167,126.9040972
전남공무원교육원,35.19380278,126.8915917
구강리,35.18632222,126.7824472
구룡(본량),35.20683056,126.6869111
상무지구입구,35.14794444,126.8509639
빛고을노인건강타운,35.100023,126.894949
구암2리,35.03023056,127.0754861
구암2리,35.0303,127.0755778
구암1리,35.03343611,127.0729083
구암1리,35.03346667,127.0730389
구암,35.10373333,126.8976528
새한철강,35.21352222,126.8102833
중흥2동행정복지센터,35.16993611,126.9075056
중흥2동행정복지센터,35.16975,126.9079333
국제고,35.19971111,126.8998917
국제고,35.19863611,126.8997389
일곡사거리,35.203616,126.898557
일곡사거리,35.203498,126.898249
향토음식박물관,35.20215,126.8962528
향토음식박물관,35.20203333,126.8966722
동림I.C입구,35.174163,126.852515
그린파크,35.15593889,126.8953444
장암마을,35.14189444,126.8248583
장암마을,35.14214444,126.8247583
버들주공1단지,35.16631944,126.8606194
버들주공1단지,35.16641111,126.8611444
극락강역입구,35.17867222,126.8294694
극락강역입구,35.17890833,126.8289833
풍영정천1교,35.17511667,126.81355
풍영정천1교,35.17524167,126.8134583
금남로4가역,35.15128056,126.9135028
금남로5가역,35.152984,126.910886
금남로5가역,35.152818,126.911605
전대동창회관,35.16602222,126.9138167
해태아파트,35.15745278,126.8748389
해태아파트,35.15765556,126.8737639
해태제과,35.19533611,126.8767167
해태제과,35.19524722,126.8769611
목련마을8단지,35.17973889,126.8155028
엔씨백화점,35.16178056,126.9076806
방림교,35.13250556,126.9253889
일동중,35.20349167,126.8940472
일동중,35.20423611,126.8942083
일곡청솔4차아파트,35.20686667,126.9011972
일곡현대3차아파트,35.20986111,126.9012889
용봉현대3차아파트,35.18143333,126.8954667
용봉현대3차아파트,35.18176944,126.8954139
현대아파트,35.17905833,126.9175139
현대아파트,35.17892778,126.9186111
화정현대아파트,35.15431389,126.8766333
쌍촌현대아파트,35.15771667,126.8661944
쌍촌현대아파트,35.15786111,126.8664861
화정현대아파트,35.15393611,126.8767472
지상정밀,35.20240278,126.8008556
지상정밀,35.20220278,126.800825
서광주세무서,35.15095833,126.8607778
서광주세무서,35.15104444,126.8632194
호남맨션,35.15749722,126.935625
호남맨션,35.15765278,126.9354028
상무호반3차,35.15968611,126.8631528
첨단호반3차아파트,35.21146944,126.8486333
첨단호반3차아파트,35.21136667,126.8488083
비아호반아파트,35.22343889,126.8242667
첨단라인아파트,35.21753611,126.8387611
송정호반아파트,35.126802,126.789745
송정호반아파트,35.126949,126.789686
광주중,35.12598611,126.85535
신창호반아파트,35.19908889,126.8382222
광주중,35.125806,126.855433
비아호반아파트,35.22330556,126.8242139
첨단생활체육공원,35.21011111,126.8512806
첨단생활체육공원,35.21008333,126.8514722
홍림교,35.13170833,126.9359444
홍림교,35.13208611,126.9353444
화산(장성),35.19679444,126.6664528
화순제일중,35.05441111,126.976375
화순광업소,35.03333611,127.0699083
화순광업소,35.03342778,127.070025
화순교(남),35.059625,126.9892583
화순교(남),35.05961389,126.9893861
화순교(동),35.06040278,126.9893639
대리교통광장(서),35.05300278,126.9712556
화순군선거관리위원회,35.06338611,126.9801111
화순군선거관리위원회,35.063325,126.9800056
화순부영3차아파트,35.06035833,126.9940944
화순부영3차아파트,35.06051389,126.9941944
화순시장,35.05960278,126.9825694
화순역,35.052375,126.9622583
화순영재교육원,35.031975,127.01455
화순우체국,35.06039722,126.9914917
화순주유소,35.06130556,126.9837444
화순전남대병원,35.05919722,127.0019667
화순전남대병원,35.05906389,127.0020667
화순전남대병원입구,35.06040278,126.9996333
화순전남대병원입구,35.06024722,127.00035
화순중(북),35.05699444,126.9797083
화순중(남),35.05562778,126.9790056
화순터미널,35.05568889,126.9831333
화암,35.15453333,126.9695417
화암,35.154375,126.9696333
학운초교,35.133046,126.948146
염주사거리(서),35.14359167,126.8740167
화정남초교,35.13895278,126.8729861
화정남초교,35.13919444,126.8731694
화정역,35.15226111,126.8776778
성덕마을,35.19074068,126.8165708
성덕마을,35.19101258,126.8165569
수완새한포유,35.18751333,126.814205
수완새한포유,35.18805,126.8140383
수완중흥S-클래스 2차,35.18342172,126.8139492
수완중흥S-클래스 2차,35.183122,126.813456
성덕교,35.19082778,126.8251667
성덕교,35.19064167,126.8252117
하남2지구,35.17595,126.797966
하남2지구,35.175958,126.798846
수완영무예다음,35.19531333,126.8186083
수완영무예다음,35.1952,126.8187733
하남부영3차아파트,35.17785278,126.7951944
하남부영3차아파트,35.17768889,126.7955
하남공단체육공원,35.19113996,126.7940036
화천기공,35.196725,126.8068383
화천기공,35.19681667,126.8060383
수완진흥더루벤스,35.19546333,126.8130333
수완진흥더루벤스,35.19596667,126.8127567
하남초교,35.18035667,126.7988383
하남초교,35.18012333,126.798235
효덕초교,35.11229782,126.8969076
다사로움1차아파트,35.173905,126.8002433
다사로움1차아파트,35.17441167,126.8000733
산정초교,35.17241443,126.8019395
산정초교,35.172706,126.801284
하남2지구,35.17692833,126.7961056
광주농수산물유통센터(서),35.184235,126.817372
광주농수산물유통센터(서),35.18437,126.8176217
효령동,35.2424519,126.9164833
효령동,35.2421639,126.9167129
빛고을CC,35.10216667,126.8998111
빛고을CC,35.10225278,126.8993139
지실,35.18561111,127.0064972
지실,35.18551944,127.0064444
유산교,35.18409722,127.0082889
유산교,35.18403889,127.0082278
송화마을1단지,35.10899971,126.8998253
진남초교,35.10813957,126.902926
송화마을5단지,35.106496,126.906252
송화마을5단지,35.106542,126.906424
진월남양휴튼,35.10822734,126.9051576
도천저수지,35.21221389,126.8278528
도천저수지,35.21163056,126.8275417
송화마을3단지,35.11042154,126.9045997
망향동산길,35.21005278,126.9313917
망향동산길,35.2101,126.9313528
닭뫼,35.18166111,127.0077417
닭뫼,35.18165833,127.0077944
평촌,35.176154,127.010321
문화전당역,35.14543333,126.9213
문화전당역,35.14628889,126.9188361
큰별초교,35.18301613,126.8212903
큰별초교,35.18296389,126.8208861
수완아름공원,35.18437529,126.8268263
수완아름공원,35.18459722,126.8275028
조선대학교병원,35.13988333,126.9253806
수완지구,35.19913218,126.8326648
대전파출소(서),35.27700833,126.8882917
대전파출소(서),35.276925,126.8882611
대흥리,35.29606944,126.9346694
대흥리,35.29610833,126.9346
대전파출소(남),35.27685278,126.8885278
신남마을,35.27188611,126.8886056
신남마을,35.27183056,126.888675
문화전당역,35.14547222,126.9190639
수완지구,35.19903135,126.832469
대진운수,35.23973611,126.8935667
보광사,35.19221111,126.9367611
보광사,35.19212778,126.9368917
용전입구,35.24068611,126.8952
용전입구,35.24095,126.8954056
수완보건지소,35.19711521,126.8251634
수완보건지소,35.19737823,126.8254745
일곡청솔4차아파트,35.20711944,126.9013806
유격훈련장,35.21301389,126.9009833
용봉현대1차아파트,35.17713889,126.8888972
용봉현대1차아파트,35.1772,126.8889972
신촌 윗길(4수원지),35.185825,126.9579389
신촌 윗길(4수원지),35.18574167,126.9579083
풍암금호아파트,35.124525,126.8834222
풍암금호아파트,35.124475,126.8832639
금호시영아파트,35.13653,126.859218
상무금호아파트,35.14938889,126.8426167
상무금호아파트,35.149275,126.8428361
금호아파트,35.18143889,126.9333528
금호아파트,35.181,126.9341306
어등초교,35.16449444,126.8086528
어등초교,35.164,126.808425
소촌금호아파트,35.15418889,126.8074028
소촌금호아파트,35.15290833,126.8071889
금호타이어,35.14468333,126.7903361
금호타이어,35.14495,126.7903611
광주공고입구,35.18875556,126.8990833
광주공고입구,35.18889167,126.8988778
첨단라인아파트,35.217875,126.8386472
기아자동차,35.15876944,126.8768167
기아자동차,35.15815556,126.8769139
기아차정문,35.16413889,126.8771833
기아차정문,35.16459722,126.8770917
기아차중문,35.162035,126.872462
5.18자유공원,35.14807778,126.8402278
5.18자유공원,35.147825,126.8404194
까치고개,35.14048611,126.90205
까치고개,35.13921389,126.9018917
꽃동네,35.12688333,126.7767889
꽃동네,35.12705833,126.7767194
내남입구,35.0959091,126.9402771
남계(장성),35.26986667,126.8294056
양림휴먼시아2차,35.13534722,126.9176833
남광주사거리,35.13824722,126.9236278
학강교,35.13968056,126.9192778
남구문화예술회관,35.12214722,126.9176528
남구문화예술회관,35.12245278,126.9176139
구남구청,35.12355833,126.9091917
구남구청,35.12408333,126.9085889
남동,35.17956111,126.6821444
전남대병원오거리,35.14343056,126.920775
전남대병원오거리,35.144025,126.921225
남면사무소,35.00697222,127.0953167
남면사무소,35.00700556,127.0954917
남광주역,35.13860556,126.9218944
남광주역,35.13827,126.92193
광암교입구,35.17134167,126.8768917
광암교입구,35.17114722,126.8767639
신흥목재포장,35.21637222,126.8094583
신흥목재포장,35.21638333,126.8095972
삼영특수강,35.20899722,126.8102139
첨단2동행정복지센터,35.21407222,126.8428889
호남샤니,35.19678889,126.8025806
호남샤니,35.19659444,126.8021667
광주남초교,35.12635278,126.9313472
광주남초교,35.12705278,126.9308306
내남,35.08901944,126.9313167
내등,35.18902778,126.7617194
육판리,35.0917625,126.9421844
육판리,35.092041,126.9424896
생룡,35.228731,126.899374
넘은골,35.03477778,127.0660028
넘은골,35.03480833,127.0665056
노대,35.09913611,126.9051667
녹동,35.10573333,126.937475
녹서,35.20053333,126.6653306
녹진,35.26243333,126.7881444
동면농공단지,35.02638889,127.0174472
동면농공단지,35.02645556,127.0175389
유창허니문,35.17732222,126.8989694
유창허니문,35.17741667,126.8988556
그린파크,35.15584167,126.8944667
농성1동주민센터,35.15615278,126.8912417
농성파출소,35.149861,126.889012
화정역,35.15203611,126.8779306
화정사거리,35.15002222,126.8782583
화정사거리,35.15022778,126.8782722
유니버시아드힐스테이트,35.147525,126.8842556
유니버시아드힐스테이트,35.14770833,126.8848583
화정중,35.14533889,126.8821639
화정중,35.14548056,126.8822111
화정중흥파크,35.1553,126.8831556
화정중흥파크,35.155025,126.883617
경방,35.19483611,126.8046472
오선동,35.20045556,126.795325
황산,35.17813889,126.7173806
광주학생독립운동기념관,35.14484722,126.8646306
동부교육청,35.16844167,126.9132194
동부교육청,35.168425,126.9135806
흑석,35.19586667,126.7508556
흑석사거리(동),35.17992778,126.809575
흑석사거리(서),35.180224,126.807363
CBS방송국,35.14011944,126.8585389
CBS방송국,35.140561,126.858826
5.18기념공원,35.15608056,126.8551278
5.18기념공원,35.15606667,126.8548528
대성초교,35.14364444,126.9071028
KT&G광주공장,35.20145,126.8743139
KT&G광주공장,35.20115833,126.8747639
김대중컨벤션센터(마륵)역,35.14264167,126.8400611
한국알프스,35.19656944,126.7993444
중소기업진흥공단호남연수원,35.20249167,126.9353583
월암,35.14123056,126.8371917
동천우미린아파트,35.17182222,126.8691333
공군부대후문,35.12583056,126.7873694
보문고,35.15212222,126.7807472
매방골,35.15175278,126.7770389
선암,35.15073611,126.7727361
호남대,35.149375,126.7685389
샛터마을,35.15121111,126.7565889
서봉마을,35.1517,126.7502333
동명고입구,35.154352,126.740175
동명고,35.15508889,126.7392472
송산유원지,35.15833611,126.7381861
송산유원지(종점),35.16273056,126.7399028
중방,35.15289167,126.7358889
운평,35.15306944,126.731525
죽산,35.168,126.7293889
풍숙,35.17264722,126.7279861
가삼,35.15659722,126.7219917
송산,35.15895833,126.7163917
동백훈련장,35.15967222,126.7111278
지동(광산구),35.16091667,126.7078778
삼도초교,35.16285278,126.7012389
도림,35.1667,126.7009806
명도삼거리,35.17003611,126.7000194
봉정,35.16354722,126.6935944
금복중,35.16166667,126.6848167
삼암,35.16243889,126.6789028
삼도삼거리,35.16320556,126.6746833
삼도서초교,35.16030833,126.6719306
칠성,35.15732778,126.6721056
마암,35.15043889,126.6633167
용성자동차학원,35.15002778,126.6590972
대야,35.1374,126.6733722
우치,35.13837778,126.6671167
쌍내,35.13640833,126.6635528
망월,35.13746667,126.6614722
대봉삼거리,35.13898056,126.6599389
대봉,35.14242222,126.6607861
상무자동차학원,35.14863611,126.6592444
가산(북),35.13416389,126.6770944
가산,35.13033611,126.6789111
송학입구,35.12127222,126.6830528
광산구유스호스텔,35.11645278,126.684725
내기마을,35.111716,126.691415
신동마을,35.10983056,126.6928278
복굴,35.110945,126.699052
학동마을,35.112764,126.705378
대덕마을,35.113528,126.707359
명동삼거리,35.12132778,126.71575
월곡마을,35.12445,126.7077167
광주무역회관,35.16109444,126.8098139
광주무역회관,35.16164444,126.8098722
광주김치타운,35.109432,126.867301
능주교,34.99675,126.9598056
능주교,34.99654444,126.9598444
주도리입구,35.02961944,126.9546028
주도리입구,35.02945,126.9545722
양지마을,35.20461667,126.8816722
양지마을,35.20451389,126.8814222
두산,35.108645,126.760753
조산서길,35.1075786,126.7616924
조산동길,35.1059079,126.7633167
기룡마을입구,35.0996701,126.7677156
동곡동행정복지센터,35.0989937,126.7720929
관두,35.1006813,126.7816928
유림마을,35.0999775,126.7881637
동곡송정마을입구,35.1020784,126.7934773
동곡송정,35.104987,126.793539
복호,35.1076327,126.7892639
팽호,35.1097305,126.7859705
상선길,35.1178635,126.7821501
상선길,35.1176983,126.7820501
팽호,35.1095222,126.78623
복호,35.1073934,126.7897373
동곡송정,35.1048532,126.7938166
동곡송정마을입구,35.102111,126.7933281
유림마을,35.1000431,126.7883381
관두,35.1008413,126.781697
동곡동행정복지센터,35.0990982,126.7722855
기룡마을입구,35.0998256,126.7677412
조산동길,35.1059828,126.7633421
조산서길,35.1075581,126.761889
두산,35.108755,126.760683
동곡분토,35.086117,126.781542
마곡,35.082553,126.784366
동곡분토,35.085978,126.781706
명도삼거리,35.170153,126.700191
명도삼거리,35.169706,126.700124
신등,35.195197,126.770492
신용초등학교,35.210585,126.8586567
