,주유소명,버정거리총합,상호개수,교통사고건수,보호구역개수,화재발생건수,총 가중치,주소,위도,경도
0,직영충전소,2,1,1,5,1,1.604,전북 전주시 덕진구  혁신로 360번지,35.864542,127.0694015
1,(유)삼영에너지,5,5,5,5,5,5,전북 전주시 완산구 쑥고개로 11 (용복동),35.7908099,127.0688591
2,(유)푸른기업충전소,1,4,1,1,1,1.105,전북 전주시 완산구  모악로 4483 (석구동),35.7864603,127.1288413
3,㈜진성에너지 색장충전소,5,5,4,1,5,4.204,전북 전주시 완산구 춘향로 4900 (색장동),35.7850864,127.1952794
4,전주유성LPG충전소,5,5,4,5,5,4.74,전북 전주시 완산구  춘향로 4981,35.7868343,127.1938907
5,한일충전소,2,5,1,4,1,1.61,전북 전주시 완산구 콩쥐팥쥐로 1695 (효자동3가),35.8222348,127.0843408
6,전주오렌지충전소,1,2,1,5,4,3.08,전북 전주시 덕진구 온고을로 523,35.8537666,127.072686
7,(유)동유산업 상림충전소,2,5,1,5,1,1.744,전북 전주시 완산구 콩쥐팥쥐로 1586,35.8247227,127.0729819
8,경기장LPG충전소,2,2,1,5,4,3.148,전북 전주시 덕진구 원반월길 106 (장동),35.8645597,127.0616682
9,서곡가스충전소,1,4,1,1,1,1.105,전북 전주시 완산구 온고을로 192 (효자동3가),35.8381614,127.1040332
10,SK행복충전 소망가스충전소,5,5,3,5,1,2.468,전북 전주시 완산구 춘향로 5271,35.8002397,127.1718967
11,하은충전소,1,5,1,1,2,1.643,전북 전주시 완산구 쑥고개로 181 (삼천동 3가),35.7991996,127.0960576
12,(주)반디이원 전주점,1,1,1,1,1,1,전북 전주시 완산구 쑥고개로 330 (효자동2가),35.801944,127.1018201
13,(유)일진LPG충전소,1,5,1,4,2,2.045,전북 전주시 완산구 우림로 1084 (중인동),35.7830064,127.1073603
14,전주평화LPG충전소,1,5,1,2,1,1.274,전북 전주시 완산구 모악로 4601,35.7809141,127.12584
15,대광LPG충전소,5,5,4,1,1,2.192,전북 전주시 완산구 춘향로 4881,35.7786857,127.1982269
16,SK행복충전 길상LPG충전소,5,5,1,5,5,3.96,전북 전주시 덕진구 삼례로 115 (반월동),35.8879766,127.0767264
17,SK행복충전 고랑엘피지충전소,1,5,4,1,5,3.932,전북 전주시 덕진구 삼례로 168,35.8929623,127.0773985
18,(주)대일에너지,2,5,1,5,1,1.744,전북 전주시 덕진구 사거리길 8,35.8737527,127.152206
19,SK행복충전 전주산정충전소,1,5,1,3,1,1.408,전북 전주시 덕진구 전진로 62,35.8422486,127.1752626
20,동산LPG충전소,1,1,1,5,3,2.542,전북 전주시 덕진구 기린대로 898 (동산동),35.8631365,127.0869277
21,은혜충전소,1,3,1,1,1,1.07,전북 전주시 덕진구  신복로 2 (팔복동1가),35.8527103,127.1123056
22,SK행복충전 서림가스충전소,1,4,1,4,3,2.513,전북 전주시 덕진구 동부대로 844,35.8622781,127.1517989
23,만남의충전소,3,5,1,5,1,1.812,전북 전주시 덕진구  초포다리로 194 (호성동1가),35.8731144,127.1573089
24,덕진LPG충전소,1,4,1,3,1,1.373,전북 전주시 덕진구  동부대로 1230,35.8701752,127.1118772
25,오송충전소,1,4,1,1,1,1.105,전북 전주시 덕진구 동부대로 1260,35.848752,127.1464411
26,(유)전주에너지충전소,1,2,1,3,3,2.309,전북 전주시 덕진구 신복로 96 (팔복동1가),35.8583201,127.1052734
27,SK행복충전 호남가스충전소,1,5,1,1,2,1.643,전북 전주시 덕진구 기린대로 424 (금암동),35.8410418,127.1362788
28,SK행복충전 전주오케이충전소,1,5,1,3,3,2.414,전북 전주시 덕진구 동부대로 933,35.8675998,127.1448758
29,SK행복충전 대성엘피지충전소,1,1,1,5,3,2.542,전북 전주시 덕진구 기린대로 930 (동산동),35.8646616,127.0837523
30,(주)피더스이앤에스 완산충전소,1,4,1,1,1,1.105,전북 전주시 완산구 거마평로 223 (효자동1가),35.8119763,127.1137074
31,SK행복충전 비사벌충전소,2,2,1,5,3,2.645,전라북도 전주시 덕진구  기린대로 720 (팔복동1가),35.8609153,127.0944977
32,신협제2LPG충전소,1,3,1,1,1,1.07,전북 전주시 덕진구 기린대로 646,35.8514,127.1105068
33,개인택시신용협동조합LPG충전소,1,4,1,1,1,1.105,전북 전주시 완산구 온고을로 180,35.8374957,127.1043307
34,(유)백제주유소,1,5,1,1,1,1.14,전북 전주시 완산구 효자로 67-3 (효자동3가),35.8186344,127.0928224
35,금성주유소,1,2,1,5,1,1.571,전북 전주시 덕진구 기린대로 1003 (여의동),35.8532739,127.0701587
36,해오름셀프,1,5,1,1,1,1.14,전북 전주시 완산구 아중로 94,35.8239065,127.1606182
37,베스트주유소,1,5,1,2,2,1.777,전북 전주시 완산구 쑥고개로 255 (효자동2가),35.8004559,127.0931795
38,마당재주유소,1,5,1,1,1,1.14,전북 전주시 완산구 아중로 90,35.8238128,127.1602275
39,해뜰날(주)효자로,1,5,1,3,1,1.408,전북 전주시 효자로 15,35.8209416,127.0880408
40,착한13주유소,5,5,4,5,5,4.74,전북 전주시 완산구 춘향로 5006,35.7899112,127.1935841
41,따봉주유소,4,5,1,5,4,3.389,전북 전주시 완산구 모악로 4485,35.7710396,127.1227884
42,착한2주유소,1,2,1,5,4,3.08,전북 전주시 덕진구 온고을로 566,35.8563431,127.0687998
43,(유)고덕물류 여의동지점,1,2,1,5,4,3.08,전북 전주시 덕진구 온고을로 534,35.8548409,127.0718641
44,장동주유소,1,3,1,5,5,3.618,전북 전주시 덕진구 온고을로 644,35.8605048,127.0631697
45,현대주유소,5,5,3,5,5,4.48,전북 전주시 완산구 춘향로 5197 (대성동),35.8003626,127.1781044
46,착한5주유소,1,1,1,3,2,1.771,전북 전주시 덕진구 동부대로 1192,35.8701285,127.1166702
47,더드림주유소,1,2,1,5,4,3.08,전북 전주시 덕진구 온고을로 541,35.8546006,127.0708628
48,싼셀프주유소,5,5,4,5,5,4.74,전북 전주시 완산구 춘향로 5190,35.7993097,127.1795313
49,할인주유소,1,2,1,1,4,2.544,전북 전주시 덕진구 온고을로 361 (팔복동3가),35.8456117,127.0900234
50,웰컴주유소,3,2,1,5,2,2.21,전북 전주시 덕진구 감수길 87-15,35.8706645,127.0983123
51,황금주유소,2,5,1,5,1,1.744,전북 전주시 덕진구 초포다리로 176,35.8712677,127.1584757
52,서진셀프주유소,1,1,1,2,1,1.134,전북 전주시 완산구 유연로 48 (효자동3가),35.8233799,127.0911747
53,스타주유소,1,3,1,1,1,1.07,전북 전주시 완산구 서원로 313 (중화산동2가),35.811965,127.1288006
54,기쁨주유소,5,5,4,5,5,4.74,전북 전주시 완산구 춘향로 5129 (색장동),35.7971465,127.1870877
55,비전주유소,1,4,1,1,1,1.105,전북 전주시 완산구 천잠로 217 (효자동2가),35.805586,127.1091945
56,삼성Self주유소,1,5,1,1,1,1.14,전북 전주시 완산구 견훤왕궁로 74 (중노송동),35.8271012,127.1541168
57,고덕주유소,5,5,4,5,1,2.728,전북 전주시 완산구 동부대로 46 (색장동),35.7999075,127.1923579
58,용머리주유소,1,4,1,1,1,1.105,전북 전주시 완산구 용머리로 268 (서완산동1가),35.8103311,127.1393231
59,참사랑주유소,1,1,1,1,1,1,전북 전주시 완산구  안행로 70 (효자동1가),35.802431,127.1354236
60,대국셀프주유소,1,4,1,1,1,1.105,전북 전주시 완산구 안행로 65,35.8024792,127.1347327
61,대한에너지,1,4,1,5,3,2.647,전북 전주시 덕진구 초포다리로 70,35.8623519,127.1599961
62,전주농협주유소,1,5,1,1,1,1.14,전북 전주시 덕진구 완주로 55 (호성동2가),35.8717465,127.1487757
63,남고산셀프주유소,1,5,1,4,2,2.045,전북 전주시 완산구 남고산성1길 10-68 (동서학동),35.8070631,127.1576897
64,현대오일뱅크 동현주유소,1,5,1,1,1,1.14,전북 전주시 덕진구 견훤로 182 (인후동1가),35.8281207,127.1604344
65,약수터주유소,3,5,4,5,5,4.604,전북 전주시 완산구 춘향로 5319 (대성동),35.8015535,127.1664065
66,사랑주유소,5,5,1,5,5,3.96,전북 전주시 덕진구 번영로 477 (용정동),35.8802137,127.053357
67,성덕주유소,5,5,2,5,4,3.717,전북 전주시 덕진구 번영로 222 (성덕동),35.8688904,127.0456464
68,경기장주유소,2,4,1,5,1,1.709,전북 전주시 덕진구 온고을로 675 (장동),35.8560289,127.0561302
69,CJ대한통운㈜ 공단주유소,1,1,1,5,2,2.039,전북 전주시 덕진구 팔복로 167,35.8544657,127.0887863
70,역전셀프주유소,1,3,1,1,1,1.07,전북 전주시 덕진구  동부대로 748 (우아동3가),35.846833,127.1555889
71,팔복주유소,1,1,1,3,3,2.274,전북 전주시 덕진구 기린대로 714,35.8545934,127.1043366
72,만땅주유소,1,1,1,1,1,1,전북 전주시 덕진구 기린대로 509 (덕진동1가),35.8446227,127.1243542
73,빼어날수주유소,2,4,1,5,3,2.715,전북 전주시 덕진구 초포다리로 100 (호성동1가),35.8649602,127.1606307
74,(유)고덕물류 직영주유소,1,4,1,1,1,1.105,전북 전주시 덕진구 건산로 201 (인후동1가),35.8340188,127.159147
75,(주)필오일싼3주유소,1,3,1,1,1,1.07,전라북도 전주시 완산구  천잠로 16,35.7926716,127.1097391
76,소망주유소,5,5,3,5,1,2.468,전북 전주시 완산구  춘향로 5265 (대성동),35.7930023,127.1749153
77,색장주유소,5,5,1,1,1,1.412,전북 전주시 완산구 춘향로 4860 (색장동),35.7774563,127.1990367
78,어은터널주유소,1,1,1,1,1,1,전북 전주시 덕진구 어은로 127 (진북동),35.8240879,127.1294805
79,고향주유소,1,5,1,1,1,1.14,전북 전주시 완산구 견훤로 87 (남노송동),35.8197738,127.1610978
80,그린주유소,1,1,1,1,3,2.006,전북 전주시 덕진구 온고을로 462 (여의동),35.8598796,127.0743409
81,행복주유소,1,4,1,1,1,1.105,전북 전주시 덕진구 동부대로 641 (우아동3가),35.8501591,127.1601588
82,진영주유소,1,4,1,1,1,1.105,전북 전주시 완산구 안행로 13 (삼천동1가),35.8002583,127.1299839
83,안행주유소,1,1,1,1,1,1,전북 전주시 완산구 안행로 58 (효자동1가),35.8016528,127.1343766
84,낙원주유소,1,4,1,1,1,1.105,전북 전주시 덕진구 동부대로 624 (우아동3가),35.8501591,127.1601588
85,풍천주유소,1,5,1,2,1,1.274,전북 전주시 완산구  구이로 2057 (평화동3가),35.7811532,127.1298592
86,룰루랄라주유소,1,3,1,1,1,1.07,전북 전주시 완산구 장승배기로 62,35.7920862,127.1197118
87,동전주주유소,1,5,1,1,1,1.14,전북 전주시 덕진구 전진로 14,35.8403074,127.1704499
88,에코플러스주유소,5,5,2,5,1,2.208,전북 전주시 덕진구 과학로 258 (전미동1가),35.8921051,127.1281827
89,목원주유소,1,5,1,1,1,1.14,전북 전주시 덕진구 전주천동로 390 (진북동),35.8287185,127.1299291
90,섬진주유소,5,5,1,5,5,3.96,전북 전주시 덕진구 삼례로 123 (반월동),35.8886544,127.0767341
91,장승배기주유소,1,5,1,1,1,1.14,전북 전주시 완산구 장승배기로 283,35.799559,127.142791
92,행복가득주유소,1,1,1,1,1,1,전북 전주시 완산구 장승배기로 270 (평화동1가),35.7968897,127.1398584
93,파크셀프주유소,1,5,1,1,1,1.14,전북 전주시 완산구 천잠로 517,35.8191447,127.0986127
94,서린2주유소,5,5,5,5,5,5,전북 전주시 완산구 선비로 1444 (용복동),35.7901744,127.0681497
95,전인주유소,1,1,1,5,5,3.548,전북 전주시 덕진구 혁신로 558 (여의동),35.8622528,127.0692544
96,기분조은주유소,2,2,1,5,5,3.651,전북 전주시 덕진구 기린대로 1090,35.8712345,127.0681295
97,평화셀프주유소,1,4,1,1,1,1.105,전북 전주시 완산구 모악로 4595 (평화동3가),35.7868646,127.1305746
98,한옥마을주유소,1,4,1,1,1,1.105,전북 전주시 완산구 기린대로 242 (서노송동),35.8252685,127.1458969
99,새하늘주유소,2,5,1,4,2,2.113,전북 전주시 완산구 쑥고개로 216 (삼천동3가),35.7979605,127.0898801
100,행복날개주유소,1,3,1,2,3,2.21,전북 전주시 덕진구 온고을로 256 (팔복동3가),35.8442937,127.0957541
101,신흥셀프주유소,1,4,1,1,1,1.105,전북 전주시 완산구 쑥고개로 369 (효자동2가),35.8038805,127.105278
102,샘물주유소,1,1,1,5,3,2.542,전북 전주시 덕진구 온고을로 441,35.8553018,127.0775156
103,(주)해뜨는여의동,1,2,1,5,4,3.08,전북 전주시 덕진구 기린대로 1036 (여의동),35.8566143,127.0693701
104,착한12주유소,3,5,1,5,3,2.818,전북 전주시 덕진구 과학로 198 (전미동1가),35.8865616,127.1294784
105,(주)대한민국만세주유소,2,1,1,5,1,1.604,전북 전주시 덕진구 혁신로 466  (장동),35.864542,127.0694015
106,유연로주유소,1,4,1,1,1,1.105,전북 전주시 완산구 유연로 59 (효자동3가),35.8243075,127.1066943
107,신도시주유소,1,1,1,1,1,1,전북 전주시 완산구 천잠로 411 (효자동3가),35.8229014,127.0964447
108,정동주유소,2,5,3,5,5,4.276,전북 전주시 완산구 계룡산길 146,35.7813649,127.1046742
109,삼남주유소,1,4,1,1,1,1.105,전북 전주시 완산구 천잠로 457 (효자동3가),35.8264845,127.0981792
110,고객사랑주유소,1,4,1,1,3,2.111,전북 전주시 덕진구 초포다리로 21,35.858264,127.1577462
111,광명주유소,5,5,4,5,5,4.74,전북 전주시 덕진구 삼례로 153 (화전동),35.89153,127.0766708
112,SK강변주유소,1,4,1,1,1,1.105,전북 전주시 완산구 강변로 212 (효자동1가),35.809063,127.1118433
113,(주)새론에너지,1,4,1,2,1,1.239,전북 전주시 덕진구 온고을로 259,35.8411641,127.0971209
114,서부대로주유소,1,3,1,2,3,2.21,전북 전주시 덕진구 온고을로 377 (팔복동3가),35.8442937,127.0957541
115,싼2주유소 주식회사,1,4,1,4,3,2.513,전북 전주시 덕진구  동부대로 1167 (송천동2가),35.8717114,127.1088868
116,지에스칼텍스(주)글로리주유소,1,4,1,1,1,1.105,전북 전주시 완산구 장승배기로 209,35.7969025,127.1353231
117,지에스칼텍스(주)고랑주유소,4,5,1,5,5,3.892,전북 전주시 덕진구 삼례로 72,35.8838613,127.0774354
118,거북이주유소 ㈜기센에너지 전주지점,4,5,1,5,5,3.892,전북 전주시 덕진구 삼례로 97,35.8862862,127.0768956
119,현대오일뱅크(주)직영 한일주유소,1,5,1,4,1,1.542,전북 전주시 완산구 콩쥐팥쥐로 1701 (효자동3가),35.8219614,127.0851286
120,상리주유소,1,2,1,3,3,2.309,전북 전주시 덕진구 상리2길 67,35.8502971,127.0999002
121,기린봉주유소,1,1,1,1,5,3.012,전북 전주시 덕진구 동부대로 189 (우아동1가),35.8207654,127.2016275
122,(유)그린피앤엘 시온주유소,1,5,1,1,1,1.14,전북 전주시 완산구 백제대로 286,35.8188047,127.1233045
123,대학로self주유소,1,5,1,1,2,1.643,전북 전주시 덕진구 백제대로 600,35.8410194,127.1352862
124,예스주유소,1,5,1,2,2,1.777,전북 전주시 덕진구 사근1길 23-23 (송천동2가),35.8684957,127.1305519
125,비사벌주유소,1,4,1,1,1,1.105,전북 전주시 덕진구 동부대로 600 (우아동3가),35.8501591,127.1601588
126,서림주유소,1,4,1,3,1,1.373,전북 전주시 덕진구 동부대로 850 (호성동1가),35.864005,127.1467104
127,(유)도원플러스주유소,1,4,1,5,3,2.647,전북 전주시 덕진구 동부대로 798 (호성동1가),35.8589814,127.1527419
128,(유)오송스마트주유소,1,4,1,5,3,2.647,전북 전주시 덕진구 동부대로 786,35.8584518,127.1557314
129,대림싼주유소,1,4,1,1,1,1.105,전북 전주시 덕진구 들사평서로 17,35.8375583,127.1202502
130,전주제일주유소,1,4,1,1,1,1.105,전북 전주시 완산구 거마평로 153,35.8060974,127.1164459
131,솔내주유소,1,4,1,2,1,1.239,전북 전주시 덕진구 시천로 25 (송천동1가),35.8614628,127.1145055
132,에코시티주유소,1,5,1,2,2,1.777,전북 전주시 덕진구 동부대로 1021 (송천동2가),35.8719799,127.1201996
133,로또주유소,1,4,1,5,1,1.641,전북 전주시 덕진구 온고을로 440 (만성동),35.842481,127.0743859
134,동부대로주유소,3,3,1,5,3,2.748,전북 전주시 덕진구 동부대로 988 (송천동2가),35.8721382,127.1041026
135,구도일주유소덕진,1,1,1,1,1,1,전라북도 전주시 덕진구  가련산로 39 (덕진동2가),35.8428603,127.1122349
136,두리주유소,1,1,1,1,1,1,전북 전주시 완산구 전주천동로 326 (태평동),35.823736,127.1384268
137,소망제일주유소,1,5,1,1,1,1.14,전북 전주시 완산구 쑥고개로 283,35.8015456,127.0961632
138,(유)오송 이레주유소,3,3,1,5,3,2.748,전북 전주시 덕진구 동부대로 985 (송천동2가),35.8719662,127.1048465
139,일진주유소,1,5,3,4,2,2.565,전북 전주시 완산구 우림로 1076,35.7824406,127.1071487
140,강남주유소,3,3,1,5,5,3.754,전북 전주시 덕진구 동부대로 1556,35.8776851,127.078187
141,태평양주유소,1,5,1,3,1,1.408,전북 전주시 덕진구 전진로 54 (산정동),35.8421653,127.1746824
142,전주나들목주유소,2,3,1,5,4,3.183,전북 전주시 덕진구  온고을로 757 (반월동),35.8717109,127.0628728
143,동산제일주유소,3,2,1,5,5,3.719,전북 전주시 덕진구  쪽구름3길 25-48 (동산동),35.8740041,127.0789926
144,양지주유소,2,5,1,4,4,3.119,전북 전주시 완산구 구이로 2011,35.7774017,127.1284523
145,SK에너지㈜ 노송주유소,1,5,1,1,1,1.14,전북 전주시 완산구 아중로 55 (중노송동),35.8232762,127.156456
146,(유)오송주유소,1,4,1,4,3,2.513,전북 전주시 덕진구 동부대로 1256,35.8702414,127.1094945
147,SK에너지㈜ 은벽셀프주유소,1,4,1,1,1,1.105,전북 전주시 덕진구 안덕원로 318 (인후동1가),35.8375835,127.1617228
148,태정주유소,4,4,1,5,5,3.857,전북 전주시 덕진구 동부대로 1520 (고랑동),35.8802665,127.087475
149,유진주유소,1,1,1,5,3,2.542,전북 전주시 덕진구 원만성로 45 (팔복동3가),35.8533536,127.0851191
150,통큰셀프주유소,1,1,1,5,3,2.542,전북 전주시 덕진구 기린대로 950 (동산동),35.8650947,127.0816867
151,감수리주유소,2,2,1,5,2,2.142,전북 전주시 덕진구 감수길 35 (팔복동4가),35.8655321,127.1002971
152,북전주주유소,1,2,1,5,2,2.074,전북 전주시 덕진구 기린대로 911 (팔복동2가),35.8554553,127.095419
153,시티주유소,1,5,1,1,2,1.643,전북 전주시 덕진구 백제대로 629 (금암동),35.8427264,127.1355278
154,은일주유소,3,5,1,5,2,2.315,전북 전주시 완산구 쑥고개로 174,35.7958359,127.086404
155,삼천주유소,1,3,1,1,1,1.07,전북 전주시 완산구 성지산로 37,35.8008146,127.122075
156,(유)피노키오주유소,1,1,1,1,1,1,전북 전주시 완산구 백제대로 341 (중화산동2가),35.8231163,127.1253753
157,혁신주유소,2,2,1,5,4,3.148,전북 전주시 덕진구 온고을로 739 (반월동),35.8713998,127.067245
158,서전주주유소,2,5,1,5,1,1.744,전북 전주시 완산구 콩쥐팥쥐로 1613,35.8251019,127.0757553
159,동양주유소,5,5,5,5,5,5,전북 전주시 덕진구 전미로 231 (전미동2가),35.8884969,127.1051035
160,바울주유소,1,3,1,1,1,1.07,전북 전주시 완산구 전라감영로 4 (다가동2가),35.81308,127.1428548
161,(유)백석주유소,5,5,3,5,4,3.977,전북 전주시 덕진구 전미로 186 (전미동2가),35.8855158,127.1084198
162,남양주유소,2,2,1,5,3,2.645,전북 전주시 덕진구  반룡2길 8 (팔복동2가),35.8599938,127.0914689
163,샘터주유소,1,4,1,2,3,2.245,전북 전주시 덕진구 호성로 20 (우아동3가),35.8539324,127.1527514
164,흥국주유소,1,3,1,5,4,3.115,전북 전주시 덕진구 기린대로 961 (여의동),35.8474865,127.0742214
165,세진셀프주유소,1,1,1,5,3,2.542,전라북도 전주시 덕진구  기린대로 674 (팔복동2가),35.8583835,127.0857998
166,상림주유소,3,5,1,5,5,3.824,전북 전주시 완산구 콩쥐팥쥐로 1560,35.824755,127.0698097
167,청솔주유소,1,4,1,1,1,1.105,전북 전주시 완산구 중화산로 50 (중화산동2가),35.8146827,127.1184566
168,(유)호마주유소,2,5,1,4,2,2.113,전북 전주시 완산구 쑥고개로 198,35.7970968,127.0885314
169,현대오일뱅크(주)직영 호성주유소,2,4,1,5,3,2.715,전북 전주시 덕진구 초포다리로 91,35.8641478,127.159821
170,기린주유소,2,5,1,5,1,1.744,전북 전주시 완산구 콩쥐팥쥐로 1621,35.8249402,127.0767643
171,OK셀프주유소,1,4,1,1,1,1.105,전북 전주시 덕진구 기지로 221,35.8293872,127.1343073
172,그랑프리주유소,2,5,1,5,1,1.744,전북 전주시 완산구 콩쥐팥쥐로 1582 (상림동),35.8247936,127.0723591
173,현대오일뱅크㈜직영 전주IC주유소,3,4,1,5,5,3.789,전북 전주시 덕진구 번영로 480 (반월동),35.8736723,127.0596561
174,(유)황금물류주유소,1,5,4,1,5,3.932,전북 전주시 덕진구 삼례로 168 (고랑동),35.8929623,127.0773985
175,신명주유소,3,5,1,5,1,1.812,전북 전주시 덕진구 초포다리로 191,35.8724686,127.1571076
176,신협주유소,1,4,1,1,1,1.105,전북 전주시 완산구 온고을로 180 (효자동3가),35.8374957,127.1043307
177,어울림주유소,1,4,1,1,1,1.105,전북 전주시 덕진구 심방죽로 63 (인후동2가),35.8415245,127.1515251
178,우아주유소,1,5,1,2,1,1.274,전북 전주시 덕진구 아중로 220 (우아동1가),35.8282075,127.1734766
179,석구주유소,5,5,5,5,5,5,전북 전주시 완산구 구이로 1828 (석구동),35.7614393,127.125947
180,중인주유소,4,5,4,5,5,4.672,전북 전주시 완산구 우림로 1008 (중인동),35.777412,127.1034908
181,해성주유소,5,5,4,5,5,4.74,전북 전주시 완산구 우림로 934 (용복동),35.7743462,127.0962035
182,톨게이트주유소,1,4,1,5,5,3.653,전라북도 전주시 덕진구  기린대로 1144 (반월동),35.8804978,127.0705898
183,SK에너지(주) 서곡주유소,1,4,1,1,1,1.105,전북 전주시 완산구 온고을로 186 (효자동3가),35.8378254,127.1038255
184,SK에너지㈜ 대광제일주유소,1,4,1,1,1,1.105,전북 전주시 완산구 서신로 56 (서신동),35.8304426,127.1162104
185,SK에너지㈜ 코끼리주유소,1,3,1,1,1,1.07,전북 전주시 완산구 거마평로 47 (삼천동1가),35.7967327,127.1166791
186,골드주유소,1,2,1,5,5,3.583,전북 전주시 덕진구 혁신로 544 (여의동),35.861174,127.0688009
187,한흥주유소,1,3,1,1,1,1.07,전북 전주시 덕진구 건산로 166 (인후동1가),35.8331523,127.1551151
188,첨단주유소,1,1,1,5,3,2.542,"전북 전주시 덕진구 기린대로 894,  (동산동)",35.8629976,127.08704
189,행복날개2주유소,2,3,1,5,5,3.686,전북 전주시 덕진구 온고을로 715 (장동),35.8627324,127.061269
190,육일주유소,1,1,1,3,1,1.268,전북 전주시 덕진구 전미로 28 (송천동2가),35.8724553,127.1146633
191,평화동주유소,4,5,1,5,4,3.389,전북 전주시 완산구 구이로 1949 (석구동),35.7716131,127.1271529
192,송천주유소,1,3,1,2,1,1.204,전북 전주시 덕진구 송천4길 55 (송천동1가),35.8609874,127.1157907
193,(주)안국에너지 호반주유소,1,4,1,1,1,1.105,전북 전주시 덕진구 기린대로 600 (덕진동2가),35.8464115,127.1106533
194,동아주유소,1,1,1,1,1,1,전북 전주시 완산구 모악로 4741 (평화동2가),35.7925154,127.1315109
195,중앙주유소,4,5,1,5,3,2.886,전북 전주시 덕진구 전미로 148 (전미동2가),35.8823277,127.1104657
196,덕산주유소,5,5,4,1,5,4.204,전북 전주시 완산구 춘향로 4923 (색장동),35.7825809,127.1975163
197,새로운주유소,1,4,1,1,1,1.105,전북 전주시 완산구 문화광장로 22,35.8225598,127.1465178
