,주유소명,버정거리총합,상호개수,교통사고건수,보호구역개수,화재발생건수,총 가중치
0,SK행복충전 불모가스충전소,7,3,0,0,1,0
1,동부2,78,10,172,25,26,0
2,(유)공단가스산업,68,18,127,11,17,0
3,광신직영(두대충전소),86,14,177,17,30,0
4,SK행복충전 유남충전소(주)배성에너지,90,15,203,17,43,0
5,진전가스충전소,26,2,0,2,13,0
6,광신직영(굴현충전소),114,19,195,31,22,0
7,마금산LPG충전소,100,17,184,28,14,0
8,SK창성가스(주)배성 SK행복충전,122,5,181,53,45,0
9,영진가스(주),107,11,282,30,25,0
10,SK행복충전 경양LPG충전소,114,6,200,24,30,0
11,새창원충전소,124,19,211,35,42,0
12,(주)창원충전소,99,15,239,27,34,0
13,SK행복충전 북창원LPG충전소,50,3,30,1,0,0
14,SK행복충전 신항LPG충전소,45,1,17,1,9,0
15,SK행복충전 창원개인택시지부충전소,105,15,241,35,34,0
16,조은LPG충전소,115,15,273,34,36,0
17,(주)도일충전소,116,29,210,35,35,0
18,금성가스,62,13,120,9,17,0
19,경남충전소(주)배성 SK행복충전,86,23,139,22,28,0
20,마산LPG충전소 동방도시가스,93,10,118,31,35,0
21,극동충전소,156,30,311,46,43,0
22,삼화가스,59,5,58,9,20,0
23,그린가스텍주식회사,10,2,0,0,0,0
24,SK행복충전 우산LPG충전소,31,5,6,4,8,0
25,SK행복충전 경서에너지충전소,73,16,38,15,27,0
26,SK행복충전 석전충전소,75,10,35,9,27,0
27,(주)경서에너지 대천충전소,33,8,7,6,6,0
28,동부충전소,113,26,228,35,32,0
29,SK행복충전 태화충전소,51,8,35,13,27,0
30,sk신포충전소,114,17,416,31,30,0
31,(주)동구에너지,19,7,10,1,8,0
32,SK행복충전 마산개인택시복지충전소,131,32,289,34,41,0
33,SK행복충전 용원충전소,19,7,10,1,8,0
34,진해LPG충전소,39,6,112,10,7,0
35,광신직영(태광셀프),116,19,244,32,41,0
36,동부3,116,7,347,54,65,0
37,태진주유소,22,2,0,2,13,0
38,곰돌이주유소,117,17,404,27,31,0
39,울트라주유소,126,19,468,41,28,0
40,성경주유소,127,19,212,35,42,0
41,대림주유소,129,20,256,30,39,0
42,역전주유소,113,26,228,35,32,0
43,동부셀프주유소,98,13,120,31,42,0
44,엔시네트웍스㈜ 의창주유소,115,19,257,25,38,0
45,도경셀프주유소,101,17,196,22,12,0
46,광신석유(주)직영 무학주유소,96,13,373,27,36,0
47,북창원I.C주유소,39,1,0,0,0,0
48,미창주유소,42,1,1,0,0,0
49,(주)천주산주유소,110,19,195,31,22,0
50,감천주유소,51,8,35,13,27,0
51,하늘주유소,54,13,78,17,23,0
52,북마산주유소,95,23,187,36,38,0
53,(주)신마산주유소,84,4,99,14,26,0
54,(주)경상석유마창주유소,97,12,120,31,42,0
55,두척주유소,34,8,7,5,6,0
56,동마산IC주유소,118,18,165,29,34,0
57,경남에너지판매주유소,15,1,0,0,0,0
58,동부1,78,10,172,25,26,0
59,동부2,12,4,145,1,1,0
60,장복주유소,83,9,175,23,27,0
61,보문self주유소,86,20,165,30,32,0
62,광신석유(주)직영 구암주유소,156,30,311,46,43,0
63,대양석유(주)아시아주유소,33,8,7,6,6,0
64,두바이주유소,60,13,84,8,17,0
65,국제주유소,136,27,264,41,48,0
66,금성주유소,120,17,382,30,32,0
67,봉암다리주유소,40,11,38,3,7,0
68,늘푸른주유소,9,1,3,1,4,0
69,상남셀프주유소,114,7,350,53,57,0
70,적석산주유소,26,2,0,2,13,0
71,금창주유소,12,4,145,1,1,0
72,(주)동백에너비스 아바타주유소,98,11,373,26,33,0
73,두바이주유소,9,2,0,0,0,0
74,새천년주유소,10,2,0,0,0,0
75,마산주유소(SK),30,7,2,2,6,0
76,경남주유소,114,16,430,32,21,0
77,웅동주유소,40,5,24,3,14,0
78,성운주유소,134,28,499,44,37,0
79,(주)온누리주유소,74,13,161,12,16,0
80,중리제일주유소,68,9,34,6,27,0
81,지에스칼텍스㈜ 신진주유소,155,30,311,46,43,0
82,지에스칼텍스㈜ 판도라주유소,51,12,80,8,17,0
83,광신직영(두대셀프),86,14,177,17,30,0
84,현대주유소,114,20,251,31,43,0
85,동성주유소,103,15,241,28,34,0
86,동남주유소,67,15,123,9,17,0
87,백마주유소,73,15,38,15,27,0
88,공단주유소,92,8,159,17,26,0
89,토월주유소,138,8,315,54,53,0
90,CJ대한통운㈜ 오동동셀프주유소,116,23,434,25,27,0
91,남광석유직영 유남주유소,90,15,203,17,43,0
92,동강주유소,28,3,1,2,5,0
93,지에스칼텍스㈜ 마산월드주유소,111,21,429,25,27,0
94,웰빙주유소,131,26,275,30,35,0
95,지에스칼텍스(주)정일주유소,124,19,211,35,42,0
96,웃음주유소,120,17,382,30,32,0
97,지에스칼텍스㈜ 감동주유소,106,5,180,46,39,0
98,남창원농협주유소,112,5,179,47,39,0
99,해안주유소,6,0,4,0,0,0
100,제우스주유소,22,4,6,3,8,0
101,모암주유소,40,2,6,3,38,0
102,완월주유소,109,14,407,30,22,0
103,웅천농협주유소,49,2,18,3,8,0
104,광신석유(주)직영 양덕주유소,139,30,313,47,45,0
105,동방석유(주)직영 불모1주유소,26,4,8,3,1,0
106,보배산주유소,12,4,145,1,1,0
107,영광주유소,98,11,344,24,34,0
108,동방석유(주) 불모2주유소,23,4,8,2,1,0
109,합포주유소,138,29,502,41,44,0
110,진성주유소,59,10,33,5,30,0
111,금강주유소,140,29,536,40,37,0
112,마대주유소,26,2,6,3,0,0
113,광신석유(주)직영 진해대로주유소,19,7,10,1,8,0
114,대양석유(주)그린주유소,98,5,131,20,20,0
115,고속주유소,83,19,125,30,31,0
116,지에스칼텍스(주)천진셀프주유소,120,20,260,28,43,0
117,지에스칼텍스(주)아바타주유소,53,8,55,0,16,0
118,만남주유소,51,8,35,13,27,0
119,태양주유소,132,29,233,46,42,0
120,현대오일뱅크㈜직영 신상남주유소,134,9,451,54,73,0
121,내서IC주유소,75,10,33,11,27,0
122,공단로주유소,24,3,19,0,0,0
123,우리주유소,20,1,6,4,38,0
124,초원제2주유소,18,2,15,1,0,0
125,(주)청조에너지 삼성주유소,78,3,119,18,15,0
126,삼영에너지(주),47,1,24,5,24,0
127,경화주유소,89,9,183,24,28,0
128,금강산주유소,97,12,79,25,24,0
129,희망주유소,52,12,57,6,17,0
130,마진주유소,92,10,220,26,28,0
131,경성주유소,33,4,19,4,4,0
132,남송주유소,39,6,112,10,7,0
133,(주)봉림주유소,83,2,70,22,18,0
134,현대오일뱅크㈜직영 극동셀프주유소,93,20,186,30,32,0
135,정목에너지(주)오페주유소,123,23,267,37,36,0
136,광신석유(주)직영 호원주유소,28,1,17,6,0,0
137,중리공단주유소,78,9,34,11,27,0
138,신성주유소,19,2,8,1,0,0
139,대호주유소,65,1,126,13,6,0
140,케이티엑스주유소,121,19,231,36,42,0
141,현대오일뱅크㈜직영 해안셀프주유소,116,17,415,30,31,0
142,현동주유소 (주)유테크 창원지점,27,5,6,3,8,0
143,반동주유소,34,0,0,3,0,0
144,삼진제일주유소,36,0,0,1,13,0
145,지산주유소,57,3,9,7,27,0
146,진동주유소,31,4,20,4,16,0
147,명당주유소,51,2,37,3,0,0
148,행복주유소,106,24,177,35,27,0
149,(주)삼진에너지,52,5,23,8,27,0
150,진동농협주유소,48,4,22,8,27,0
151,부성주유소,96,14,137,29,27,0
152,SK화랑주유소,51,2,3,3,10,0
153,(주)천자봉주유소,48,6,158,3,8,0
154,남해주유소,108,6,358,42,50,0
155,대광주유소,77,3,119,17,15,0
156,화양주유소,23,2,16,1,0,0
157,동면주유소,31,3,15,5,0,0
158,(주)경상석유사파정주유소,119,7,277,47,49,0
159,주남주유소,24,1,12,0,0,0
160,유산주유소,24,1,2,4,11,0
161,굴앞셀프,7,3,0,0,1,0
162,신촌주유소,45,3,42,3,27,0
163,일동주유소,29,2,0,1,0,0
164,전촌주유소,33,3,15,1,0,0
165,회원주유소,145,26,280,45,46,0
166,엔씨파크주유소,78,20,133,16,28,0
167,서마산IC주유소,103,21,190,31,32,0
168,현대오일뱅크㈜직영 중리현대셀프주유소,41,7,21,12,0,0
169,CJ대한통운㈜ 창일주유소,57,12,62,8,17,0
170,태광주유소,136,26,306,43,49,0
171,미소셀프주유소,51,8,35,13,27,0
172,무학산주유소,114,25,426,37,33,0
173,GS칼텍스 관문주유소,32,3,7,3,10,0
174,양지주유소,86,12,288,32,58,0
175,대원주유소,98,9,200,25,25,0
176,상하주유소,105,16,249,34,43,0
177,용마주유소,49,5,36,7,13,0
178,세강주유소,105,16,248,34,39,0
179,농산물주유소,77,10,34,11,27,0
180,현대오일뱅크㈜직영 마산현대주유소,156,30,311,46,43,0
181,상북주유소,17,2,1,0,0,0
182,참조은셀프주유소,82,5,140,22,23,0
183,진해주유소,59,4,138,13,7,0
184,SK에너지(주)자은셀프주유소,86,9,262,25,36,0
185,소계주유소,107,17,175,28,15,0
186,신방주유소,41,2,7,4,38,0
187,광려천주유소,42,8,21,12,0,0
188,현대오일뱅크㈜직영 오일탑주유소,105,14,203,34,32,0
189,현대오일뱅크㈜직영 녹원주유소,52,4,126,13,6,0
190,용담주유소,20,1,0,1,0,0
191,신우에너지(주) 광진주유소,48,1,13,6,24,0
192,내트럭(주)부산신항사업소,58,4,141,13,7,0
193,동영주유소,54,10,29,6,30,0
194,대우주유소,10,4,11,2,10,0
195,일광주유소,141,26,507,42,46,0
196,(주)율선행복드림,10,4,11,2,10,0
197,SK에너지(주)해운주유소,93,9,167,19,27,0
198,한국타이어팔용점 파워주유소,69,12,138,8,16,0
199,SK에너지(주)삼계셀프주유소,51,9,35,14,27,0
200,협성주유소,40,2,24,3,13,0
201,SK에너지(주)도계주유소,110,16,309,44,47,0
202,북창원주유소,50,3,30,1,0,0
203,마금주유소,41,1,48,4,27,0
204,경동에너지주유소,98,14,137,30,25,0
205,장전주유소,95,9,203,27,26,0
206,진해현대주유소,95,6,283,26,19,0
207,대한주유소,122,20,231,31,49,0
208,신월주유소,125,6,321,49,56,0
209,태광주유소,47,3,33,0,16,0
210,석동주유소,78,10,172,25,26,0
211,광신석유(주)직영 용원주유소,39,6,112,10,7,0
212,대방주유소,99,6,187,58,23,0
213,경남주유소,120,6,213,43,37,0
214,용호주유소,128,6,325,38,43,0
215,무지개주유소,111,14,235,33,58,0
216,판도라주유소,32,4,20,4,16,0
217,진웅,48,5,150,3,6,0
218,광신직영(호원셀프),65,10,33,5,30,0
219,야구장주유소,152,30,308,45,51,0
220,광신석유(주)직영 산호주유소,132,28,293,32,34,0
